G1 F500
X1333.21 Y-904.43
X1332.37 Y-905.35
X1331.54 Y-906.26
X1330.7 Y-907.18
X1329.87 Y-908.09
X1329.03 Y-909.0
X1328.2 Y-909.91
X1327.36 Y-910.83
X1327.3 Y-910.89
X1326.33 Y-911.24
X1325.35 Y-911.59
X1324.37 Y-911.94
X1323.39 Y-912.28
X1322.41 Y-912.62
X1321.43 Y-912.96
X1320.45 Y-913.29
X1319.47 Y-913.63
X1318.49 Y-913.96
X1317.51 Y-914.28
X1316.96 Y-913.84
X1316.41 Y-913.4
X1315.86 Y-912.96
X1315.31 Y-912.51
X1314.76 Y-912.06
X1314.21 Y-911.61
X1313.67 Y-911.15
X1313.63 Y-911.12
X1312.65 Y-911.43
X1311.67 Y-911.73
X1310.69 Y-912.03
X1309.71 Y-912.33
X1308.73 Y-912.62
X1307.76 Y-912.91
X1306.78 Y-913.2
X1305.8 Y-913.49
X1304.82 Y-913.77
X1303.84 Y-914.05
X1302.86 Y-914.33
X1301.88 Y-914.6
X1300.91 Y-914.87
X1299.93 Y-915.14
X1298.95 Y-915.41
X1297.97 Y-915.67
X1296.99 Y-915.93
X1296.01 Y-916.19
X1295.04 Y-916.44
X1294.06 Y-916.69
X1293.08 Y-916.94
X1292.1 Y-917.19
X1291.12 Y-917.43
X1290.15 Y-917.67
X1289.17 Y-917.91
X1288.19 Y-918.14
X1287.21 Y-918.37
X1286.23 Y-918.6
X1285.26 Y-918.82
X1284.28 Y-919.05
X1283.44 Y-919.89
X1282.6 Y-920.73
X1281.76 Y-921.58
X1280.92 Y-922.42
X1280.08 Y-923.26
X1279.25 Y-924.1
X1278.41 Y-924.94
X1277.57 Y-925.78
X1276.73 Y-926.62
X1275.89 Y-927.45
X1275.06 Y-928.29
X1274.22 Y-929.12
X1273.38 Y-929.96
X1272.55 Y-930.79
X1271.71 Y-931.62
X1270.87 Y-932.45
X1270.04 Y-933.28
X1269.2 Y-934.11
X1268.37 Y-934.94
X1267.53 Y-935.77
X1266.7 Y-936.59
X1265.86 Y-937.42
X1265.03 Y-938.24
X1264.19 Y-939.06
X1263.36 Y-939.88
X1262.52 Y-940.7
X1261.69 Y-941.52
X1260.86 Y-942.34
X1260.62 Y-942.57
X1261.17 Y-943.15
X1261.73 Y-943.72
X1262.28 Y-944.29
X1262.83 Y-944.86
X1263.39 Y-945.43
X1263.94 Y-945.99
X1264.5 Y-946.55
X1265.05 Y-947.11
X1265.61 Y-947.67
X1266.17 Y-948.22
X1266.73 Y-948.77
X1267.28 Y-949.32
X1267.84 Y-949.87
X1268.4 Y-950.42
X1268.48 Y-950.49
X1268.29 Y-951.47
X1268.1 Y-952.45
X1267.91 Y-953.43
X1267.72 Y-954.4
X1267.53 Y-955.38
X1268.1 Y-955.92
X1268.66 Y-956.46
X1269.22 Y-956.99
X1269.78 Y-957.52
X1270.35 Y-958.05
X1270.91 Y-958.58
X1271.48 Y-959.1
X1272.04 Y-959.62
X1272.61 Y-960.14
X1273.18 Y-960.65
X1273.74 Y-961.17
X1274.31 Y-961.68
X1274.88 Y-962.18
X1275.45 Y-962.69
X1276.01 Y-963.19
X1276.58 Y-963.69
X1277.15 Y-964.19
X1277.72 Y-964.68
X1278.29 Y-965.17
X1278.86 Y-965.66
X1279.44 Y-966.15
X1280.01 Y-966.63
X1280.58 Y-967.11
X1281.15 Y-967.58
X1281.73 Y-968.06
X1282.3 Y-968.53
X1282.87 Y-969.0
X1283.45 Y-969.46
X1283.61 Y-969.6
X1284.6 Y-969.29
X1285.58 Y-968.99
X1286.57 Y-968.68
X1287.55 Y-968.37
X1288.54 Y-968.06
X1289.11 Y-968.5
X1289.69 Y-968.94
X1290.27 Y-969.38
X1290.84 Y-969.82
X1291.42 Y-970.25
X1292.0 Y-970.69
X1292.58 Y-971.11
X1293.15 Y-971.54
X1293.73 Y-971.96
X1294.31 Y-972.38
X1294.89 Y-972.79
X1295.47 Y-973.2
X1296.05 Y-973.61
X1296.64 Y-974.02
X1297.22 Y-974.42
X1297.8 Y-974.82
X1298.38 Y-975.22
X1298.97 Y-975.61
X1299.55 Y-976.0
X1300.13 Y-976.39
X1300.72 Y-976.77
X1301.3 Y-977.15
X1301.89 Y-977.53
X1302.47 Y-977.9
X1303.06 Y-978.27
X1303.65 Y-978.63
X1304.23 Y-979.0
X1304.82 Y-979.36
X1304.99 Y-979.46
X1305.98 Y-979.05
X1306.96 Y-978.64
X1307.95 Y-978.22
X1308.94 Y-977.8
X1309.93 Y-977.38
X1310.52 Y-977.72
X1311.11 Y-978.05
X1311.69 Y-978.39
X1312.28 Y-978.71
X1312.88 Y-979.04
X1313.47 Y-979.36
X1314.06 Y-979.68
X1314.65 Y-979.99
X1315.24 Y-980.31
X1315.83 Y-980.61
X1316.43 Y-980.92
X1317.02 Y-981.22
X1317.61 Y-981.52
X1318.21 Y-981.81
X1318.29 Y-981.85
X1319.28 Y-981.38
X1320.27 Y-980.9
X1321.26 Y-980.42
X1322.25 Y-979.94
X1323.24 Y-979.46
X1323.09 Y-980.33
X1322.94 Y-981.21
X1322.8 Y-982.08
X1322.65 Y-982.95
X1322.5 Y-983.82
X1323.1 Y-984.08
X1323.7 Y-984.34
X1324.3 Y-984.6
X1324.9 Y-984.85
X1325.5 Y-985.1
X1326.1 Y-985.34
X1326.7 Y-985.59
X1326.74 Y-985.6
X1326.6 Y-986.46
X1326.46 Y-987.31
X1326.32 Y-988.17
X1326.18 Y-989.02
X1326.04 Y-989.87
X1326.65 Y-990.1
X1327.25 Y-990.32
X1327.85 Y-990.54
X1328.46 Y-990.75
X1329.06 Y-990.97
X1329.67 Y-991.17
X1330.27 Y-991.38
X1330.32 Y-991.39
X1330.18 Y-992.23
X1330.05 Y-993.06
X1329.92 Y-993.89
X1329.79 Y-994.72
X1329.65 Y-995.55
X1328.86 Y-996.53
X1328.07 Y-997.51
X1327.27 Y-998.5
X1326.48 Y-999.48
X1325.69 Y-1000.46
X1324.9 Y-1001.44
X1324.11 Y-1002.42
X1324.05 Y-1002.49
X1323.92 Y-1003.32
X1323.79 Y-1004.15
X1323.67 Y-1004.98
X1323.54 Y-1005.81
X1323.42 Y-1006.63
X1322.42 Y-1007.2
X1321.43 Y-1007.76
X1320.44 Y-1008.31
X1319.45 Y-1008.87
X1318.46 Y-1009.42
X1317.67 Y-1010.4
X1316.88 Y-1011.38
X1316.09 Y-1012.36
X1315.3 Y-1013.33
X1314.51 Y-1014.31
X1313.72 Y-1015.29
X1312.93 Y-1016.27
X1312.88 Y-1016.34
X1311.88 Y-1016.88
X1310.89 Y-1017.42
X1309.9 Y-1017.96
X1308.91 Y-1018.49
X1307.91 Y-1019.02
X1306.92 Y-1019.55
X1305.93 Y-1020.07
X1304.94 Y-1020.59
X1303.94 Y-1021.1
X1302.95 Y-1021.62
X1301.96 Y-1022.13
X1300.97 Y-1022.63
X1299.97 Y-1023.14
X1298.98 Y-1023.63
X1297.99 Y-1024.13
X1297.0 Y-1024.62
X1296.0 Y-1025.11
X1295.01 Y-1025.59
X1294.02 Y-1026.08
X1293.03 Y-1026.55
X1292.04 Y-1027.03
X1291.04 Y-1027.5
X1290.05 Y-1027.96
X1289.06 Y-1028.42
X1288.07 Y-1028.88
X1287.45 Y-1028.58
X1286.84 Y-1028.26
X1286.23 Y-1027.95
X1285.62 Y-1027.62
X1285.0 Y-1027.3
X1284.39 Y-1026.97
X1283.78 Y-1026.64
X1283.74 Y-1026.61
X1282.75 Y-1027.04
X1281.75 Y-1027.46
X1280.76 Y-1027.88
X1279.77 Y-1028.29
X1278.78 Y-1028.7
X1278.17 Y-1028.34
X1277.56 Y-1027.98
X1276.95 Y-1027.61
X1276.34 Y-1027.24
X1275.73 Y-1026.87
X1275.13 Y-1026.49
X1274.52 Y-1026.11
X1274.47 Y-1026.08
X1273.48 Y-1026.46
X1272.49 Y-1026.83
X1271.5 Y-1027.2
X1270.51 Y-1027.56
X1269.52 Y-1027.92
X1268.53 Y-1028.28
X1267.54 Y-1028.63
X1266.55 Y-1028.98
X1265.55 Y-1029.33
X1264.56 Y-1029.67
X1263.57 Y-1030.0
X1262.58 Y-1030.33
X1261.59 Y-1030.66
X1260.6 Y-1030.98
X1259.61 Y-1031.3
X1258.62 Y-1031.62
X1257.63 Y-1031.93
X1256.64 Y-1032.23
X1255.64 Y-1032.53
X1254.65 Y-1032.83
X1253.86 Y-1033.71
X1253.06 Y-1034.59
X1252.27 Y-1035.47
X1251.47 Y-1036.35
X1250.68 Y-1037.23
X1249.88 Y-1038.11
X1249.09 Y-1038.99
X1249.03 Y-1039.05
X1248.04 Y-1039.33
X1247.05 Y-1039.6
X1246.06 Y-1039.86
X1245.07 Y-1040.12
X1244.08 Y-1040.38
X1243.09 Y-1040.63
X1242.09 Y-1040.88
X1241.1 Y-1041.12
X1240.11 Y-1041.36
X1239.12 Y-1041.59
X1238.13 Y-1041.82
X1237.14 Y-1042.04
X1236.15 Y-1042.26
X1235.16 Y-1042.48
X1234.16 Y-1042.69
X1233.17 Y-1042.89
X1232.18 Y-1043.09
X1231.19 Y-1043.28
X1230.2 Y-1043.47
X1229.21 Y-1043.65
X1228.22 Y-1043.83
X1227.23 Y-1044.01
X1226.24 Y-1044.17
X1225.24 Y-1044.34
X1224.25 Y-1044.5
X1223.46 Y-1045.3
X1222.66 Y-1046.11
X1221.87 Y-1046.91
X1221.08 Y-1047.72
X1220.28 Y-1048.52
X1219.49 Y-1049.32
X1218.69 Y-1050.11
X1218.64 Y-1050.17
X1217.65 Y-1050.3
X1216.65 Y-1050.43
X1215.66 Y-1050.55
X1214.67 Y-1050.66
X1213.68 Y-1050.77
X1212.69 Y-1050.88
X1211.7 Y-1050.98
X1210.71 Y-1051.07
X1209.71 Y-1051.16
X1208.72 Y-1051.24
X1207.73 Y-1051.32
X1206.74 Y-1051.39
X1205.75 Y-1051.46
X1204.76 Y-1051.52
X1203.77 Y-1051.58
X1202.78 Y-1051.63
X1201.78 Y-1051.68
X1200.79 Y-1051.72
X1199.8 Y-1051.75
X1198.81 Y-1051.78
X1197.82 Y-1051.81
X1196.83 Y-1051.83
X1195.84 Y-1051.84
X1194.85 Y-1051.85
X1193.86 Y-1051.85
X1192.86 Y-1051.85
X1191.87 Y-1051.84
X1190.88 Y-1051.83
X1189.89 Y-1051.81
X1188.9 Y-1051.78
X1187.91 Y-1051.75
X1186.92 Y-1051.72
X1185.93 Y-1051.68
X1184.94 Y-1051.63
X1183.94 Y-1051.58
X1182.95 Y-1051.52
X1181.96 Y-1051.46
X1180.97 Y-1051.39
X1179.98 Y-1051.32
X1178.99 Y-1051.24
X1178.0 Y-1051.16
X1177.01 Y-1051.07
X1176.02 Y-1050.98
X1175.03 Y-1050.88
X1174.04 Y-1050.77
X1173.24 Y-1051.4
X1172.44 Y-1052.02
X1171.65 Y-1052.64
X1170.85 Y-1053.25
X1170.06 Y-1053.87
X1169.26 Y-1054.47
X1168.47 Y-1055.08
X1168.41 Y-1055.12
X1167.42 Y-1054.98
X1166.43 Y-1054.84
X1165.44 Y-1054.69
X1164.45 Y-1054.53
X1163.46 Y-1054.37
X1162.47 Y-1054.2
X1161.47 Y-1054.03
X1160.48 Y-1053.85
X1159.49 Y-1053.67
X1158.5 Y-1053.48
X1157.51 Y-1053.29
X1156.52 Y-1053.09
X1155.53 Y-1052.88
X1154.54 Y-1052.67
X1153.55 Y-1052.46
X1152.55 Y-1052.24
X1151.56 Y-1052.01
X1150.57 Y-1051.79
X1149.58 Y-1051.55
X1148.59 Y-1051.31
X1147.6 Y-1051.07
X1146.61 Y-1050.82
X1145.62 Y-1050.56
X1144.63 Y-1050.3
X1143.64 Y-1050.03
X1142.64 Y-1049.76
X1141.65 Y-1049.49
X1140.66 Y-1049.21
X1139.67 Y-1048.92
X1138.68 Y-1048.63
X1137.69 Y-1048.34
X1136.7 Y-1048.04
X1135.71 Y-1047.74
X1134.72 Y-1047.43
X1133.73 Y-1047.11
X1132.74 Y-1046.79
X1131.74 Y-1046.47
X1130.75 Y-1046.14
X1129.76 Y-1045.81
X1128.77 Y-1045.47
X1127.78 Y-1045.13
X1126.79 Y-1044.78
X1125.8 Y-1044.43
X1124.81 Y-1044.08
X1123.82 Y-1043.72
Z2
X1122.83 Y-1043.36
X1121.83 Y-1043.0
X1120.84 Y-1042.64
X1119.85 Y-1042.27
X1118.86 Y-1041.9
X1117.87 Y-1041.52
X1116.87 Y-1041.14
X1115.88 Y-1040.75
X1114.89 Y-1040.36
X1113.9 Y-1039.96
X1112.91 Y-1039.57
X1111.92 Y-1039.16
X1110.92 Y-1038.75
X1109.93 Y-1038.34
X1108.94 Y-1037.93
X1107.95 Y-1037.51
X1106.96 Y-1037.08
X1105.96 Y-1036.65
X1104.97 Y-1036.22
X1103.98 Y-1035.78
X1102.99 Y-1035.34
X1102.0 Y-1034.9
X1101.01 Y-1034.45
X1100.01 Y-1034.0
X1099.02 Y-1033.54
X1098.03 Y-1033.08
X1097.04 Y-1032.62
X1096.05 Y-1032.15
X1095.06 Y-1031.68
X1094.06 Y-1031.2
X1093.07 Y-1030.72
X1092.08 Y-1030.24
X1091.09 Y-1029.75
X1090.1 Y-1029.26
X1089.11 Y-1028.77
X1088.11 Y-1028.27
X1087.12 Y-1027.77
X1086.13 Y-1027.26
X1085.14 Y-1026.75
X1084.15 Y-1026.24
X1083.16 Y-1025.73
X1082.17 Y-1025.21
X1081.17 Y-1024.69
X1080.18 Y-1024.16
X1079.19 Y-1023.63
X1078.2 Y-1023.1
X1077.21 Y-1022.56
X1076.22 Y-1022.02
X1075.23 Y-1021.48
X1074.23 Y-1020.93
X1073.24 Y-1020.39
X1072.25 Y-1019.83
X1071.26 Y-1019.28
X1070.27 Y-1018.72
X1069.28 Y-1018.16
X1068.29 Y-1017.59
X1067.29 Y-1017.02
X1066.3 Y-1016.45
X1065.31 Y-1015.88
X1064.32 Y-1015.3
X1063.33 Y-1014.72
X1062.34 Y-1014.14
X1061.35 Y-1013.55
X1060.36 Y-1012.96
X1059.37 Y-1012.37
X1058.37 Y-1011.78
X1057.38 Y-1011.18
X1056.39 Y-1010.58
X1055.4 Y-1009.98
X1054.41 Y-1009.37
X1053.42 Y-1008.76
X1052.43 Y-1008.15
X1051.44 Y-1007.53
X1050.45 Y-1006.92
X1049.45 Y-1006.3
X1048.46 Y-1005.67
X1047.47 Y-1005.05
X1046.48 Y-1004.42
X1045.49 Y-1003.79
X1044.5 Y-1003.16
X1043.51 Y-1002.52
X1042.52 Y-1001.89
X1041.53 Y-1001.25
X1040.54 Y-1000.6
X1039.54 Y-999.96
X1038.55 Y-999.31
X1037.56 Y-998.66
X1036.57 Y-998.01
X1035.58 Y-997.35
X1034.59 Y-996.69
X1033.6 Y-996.03
X1032.61 Y-995.37
X1031.62 Y-994.71
X1030.63 Y-994.04
X1029.64 Y-993.37
X1028.65 Y-992.7
X1027.66 Y-992.03
X1026.66 Y-991.35
X1025.67 Y-990.67
X1024.68 Y-989.99
X1023.69 Y-989.31
X1022.7 Y-988.62
X1021.71 Y-987.94
X1020.72 Y-987.25
X1019.73 Y-986.56
X1018.74 Y-985.86
X1017.75 Y-985.17
X1016.76 Y-984.47
X1015.77 Y-983.77
X1014.78 Y-983.07
X1013.79 Y-982.37
X1012.8 Y-981.66
X1011.81 Y-980.96
X1010.82 Y-980.25
X1009.83 Y-979.54
X1008.83 Y-978.82
X1007.84 Y-978.11
X1006.85 Y-977.39
X1005.86 Y-976.67
X1004.87 Y-975.95
X1003.88 Y-975.23
X1002.89 Y-974.51
X1001.9 Y-973.78
X1000.91 Y-973.05
X999.92 Y-972.32
X998.93 Y-971.59
X997.94 Y-970.86
X996.95 Y-970.12
X995.96 Y-969.39
X994.97 Y-968.65
X993.98 Y-967.91
X992.99 Y-967.17
X992.0 Y-966.43
X991.01 Y-965.68
X990.02 Y-964.93
X989.03 Y-964.19
X988.04 Y-963.44
X987.05 Y-962.69
X986.06 Y-961.93
X985.07 Y-961.18
X984.08 Y-960.42
X983.09 Y-959.66
X982.1 Y-958.91
X981.11 Y-958.14
X980.12 Y-957.38
X979.13 Y-956.62
X978.14 Y-955.85
X977.15 Y-955.09
X976.16 Y-954.32
X975.17 Y-953.55
X974.18 Y-952.78
X973.19 Y-952.01
X972.2 Y-951.23
X971.21 Y-950.46
X970.22 Y-949.68
X969.23 Y-948.9
X968.24 Y-948.12
X967.25 Y-947.34
X966.26 Y-946.56
X965.27 Y-945.78
X964.28 Y-944.99
X963.29 Y-944.21
X962.3 Y-943.42
X961.31 Y-942.63
X960.33 Y-941.84
X959.34 Y-941.05
X958.35 Y-940.26
X957.36 Y-939.46
X956.37 Y-938.67
X955.38 Y-937.87
X954.39 Y-937.08
X953.4 Y-936.28
X952.41 Y-935.48
X951.42 Y-934.68
X950.43 Y-933.88
X949.44 Y-933.07
X948.45 Y-932.27
X947.46 Y-931.46
X946.47 Y-930.65
X945.48 Y-929.85
X944.49 Y-929.04
X943.51 Y-928.23
X942.52 Y-927.42
X941.53 Y-926.6
X940.54 Y-925.79
X939.55 Y-924.98
X938.56 Y-924.16
X937.57 Y-923.34
X936.58 Y-922.53
X935.59 Y-921.71
X934.6 Y-920.89
X933.61 Y-920.07
X932.62 Y-919.25
X931.64 Y-918.42
X930.65 Y-917.6
X929.66 Y-916.77
X928.67 Y-915.95
X927.68 Y-915.12
X926.69 Y-914.29
X925.7 Y-913.46
X924.71 Y-912.63
X923.72 Y-911.8
X922.73 Y-910.97
X921.75 Y-910.14
X920.76 Y-909.31
X919.77 Y-908.47
X918.78 Y-907.64
X917.79 Y-906.8
X916.8 Y-905.96
X915.81 Y-905.12
X914.82 Y-904.28
X913.84 Y-903.44
X912.85 Y-902.6
X911.86 Y-901.76
X910.87 Y-900.92
X909.88 Y-900.08
X908.89 Y-899.23
X907.9 Y-898.39
X906.92 Y-897.54
X905.93 Y-896.69
X904.94 Y-895.85
X903.95 Y-895.0
X902.96 Y-894.15
X901.97 Y-893.3
X900.98 Y-892.45
X900.0 Y-891.6
X899.01 Y-890.74
X898.02 Y-889.89
X897.03 Y-889.04
X896.04 Y-888.18
X895.05 Y-887.32
X894.07 Y-886.47
X893.08 Y-885.61
X892.09 Y-884.75
X891.1 Y-883.89
X890.11 Y-883.04
X889.13 Y-882.18
X888.14 Y-881.31
X887.15 Y-880.45
X886.16 Y-879.59
X885.17 Y-878.73
X884.18 Y-877.86
X883.2 Y-877.0
X882.21 Y-876.13
X881.22 Y-875.27
X880.23 Y-874.4
X879.24 Y-873.53
X878.26 Y-872.67
X877.27 Y-871.8
X876.28 Y-870.93
X875.29 Y-870.06
X874.31 Y-869.19
X873.32 Y-868.32
X872.33 Y-867.45
X871.34 Y-866.57
X870.35 Y-865.7
X869.37 Y-864.83
X868.38 Y-863.95
X867.39 Y-863.08
X866.4 Y-862.2
X865.42 Y-861.32
X864.43 Y-860.45
X863.44 Y-859.57
X862.45 Y-858.69
X861.47 Y-857.81
X860.48 Y-856.93
X859.49 Y-856.05
X858.5 Y-855.17
X857.52 Y-854.29
X856.53 Y-853.41
X855.54 Y-852.53
X854.55 Y-851.64
X853.57 Y-850.76
X852.58 Y-849.88
X851.59 Y-848.99
X850.6 Y-848.11
X849.62 Y-847.22
X848.63 Y-846.34
X847.64 Y-845.45
X846.66 Y-844.56
X845.67 Y-843.67
X844.68 Y-842.79
X843.69 Y-841.9
X842.71 Y-841.01
X841.72 Y-840.12
X840.73 Y-839.23
X839.75 Y-838.34
X838.76 Y-837.44
X837.77 Y-836.55
X836.78 Y-835.66
X835.8 Y-834.77
X834.81 Y-833.87
X833.82 Y-832.98
X832.84 Y-832.08
X831.85 Y-831.19
X830.86 Y-830.29
X829.88 Y-829.4
X828.89 Y-828.5
X827.9 Y-827.6
X826.92 Y-826.71
X825.93 Y-825.81
X824.94 Y-824.91
X823.96 Y-824.01
X822.97 Y-823.11
X821.98 Y-822.21
X821.0 Y-821.31
X820.01 Y-820.41
X819.02 Y-819.51
X818.04 Y-818.61
X817.05 Y-817.71
X816.07 Y-816.8
X815.08 Y-815.9
X814.09 Y-815.0
X813.11 Y-814.09
X812.12 Y-813.19
X811.13 Y-812.28
X810.15 Y-811.38
X809.16 Y-810.47
X808.18 Y-809.57
X807.19 Y-808.66
X806.2 Y-807.75
X805.22 Y-806.85
X804.23 Y-805.94
X803.24 Y-805.03
X802.26 Y-804.12
X801.27 Y-803.21
X800.29 Y-802.3
X799.3 Y-801.4
X798.31 Y-800.49
X797.33 Y-799.57
X796.34 Y-798.66
X795.36 Y-797.75
X794.37 Y-796.84
X793.39 Y-795.93
X792.4 Y-795.02
X791.41 Y-794.1
X790.43 Y-793.19
X789.44 Y-792.28
X788.46 Y-791.36
X787.47 Y-790.45
X786.49 Y-789.53
X785.5 Y-788.62
X784.52 Y-787.7
X783.53 Y-786.79
X782.54 Y-785.87
X781.56 Y-784.96
X780.57 Y-784.04
X779.59 Y-783.12
X778.6 Y-782.2
X777.62 Y-781.29
X776.63 Y-780.37
X775.65 Y-779.45
X774.66 Y-778.53
X773.68 Y-777.61
X772.69 Y-776.69
X771.71 Y-775.77
X770.72 Y-774.85
X769.74 Y-773.93
X768.75 Y-773.01
X767.77 Y-772.09
X766.78 Y-771.17
X765.8 Y-770.25
X764.81 Y-769.32
X763.83 Y-768.4
X762.84 Y-767.48
X761.86 Y-766.56
X760.87 Y-765.63
X759.89 Y-764.71
X758.9 Y-763.79
X757.92 Y-762.86
X756.93 Y-761.94
X755.95 Y-761.01
X754.96 Y-760.09
X753.98 Y-759.16
X753.0 Y-758.23
X752.01 Y-757.31
X751.03 Y-756.38
X750.04 Y-755.46
X749.06 Y-754.53
X748.07 Y-753.6
X747.09 Y-752.67
X746.1 Y-751.75
X745.12 Y-750.82
X744.14 Y-749.89
X743.15 Y-748.96
X742.17 Y-748.03
X741.18 Y-747.1
X740.2 Y-746.17
X739.22 Y-745.24
X738.23 Y-744.31
X737.25 Y-743.38
X736.26 Y-742.45
X735.28 Y-741.52
X734.3 Y-740.59
X733.31 Y-739.66
X732.33 Y-738.73
X731.34 Y-737.79
X730.36 Y-736.86
X729.38 Y-735.93
X728.39 Y-735.0
X727.41 Y-734.06
X726.43 Y-733.13
X725.44 Y-732.2
X724.46 Y-731.26
X723.48 Y-730.33
X722.49 Y-729.39
X721.51 Y-728.46
X720.53 Y-727.52
X719.54 Y-726.59
X718.56 Y-725.65
X717.58 Y-724.72
X716.59 Y-723.78
X715.61 Y-722.85
X714.63 Y-721.91
X713.64 Y-720.97
X712.66 Y-720.04
X711.68 Y-719.1
X710.69 Y-718.16
X709.71 Y-717.23
X708.73 Y-716.29
X707.74 Y-715.35
X706.76 Y-714.41
X705.78 Y-713.47
X704.8 Y-712.53
X703.81 Y-711.6
X702.83 Y-710.66
X701.85 Y-709.72
X700.86 Y-708.78
X699.88 Y-707.84
X698.9 Y-706.9
X697.92 Y-705.96
X696.93 Y-705.02
X695.95 Y-704.08
X694.97 Y-703.14
X693.99 Y-702.19
X693.01 Y-701.25
X692.02 Y-700.31
X691.04 Y-699.37
X690.06 Y-698.43
X689.08 Y-697.49
X688.09 Y-696.54
X687.11 Y-695.6
X686.13 Y-694.66
X685.15 Y-693.72
X684.17 Y-692.77
X683.18 Y-691.83
X682.2 Y-690.89
X681.22 Y-689.94
X680.24 Y-689.0
X679.26 Y-688.05
X678.27 Y-687.11
X677.29 Y-686.17
X676.31 Y-685.22
X675.33 Y-684.28
X674.35 Y-683.33
X673.37 Y-682.39
X672.39 Y-681.44
X671.4 Y-680.49
X670.42 Y-679.55
X669.44 Y-678.6
X668.46 Y-677.66
X667.48 Y-676.71
X666.5 Y-675.76
X665.52 Y-674.82
X664.53 Y-673.87
X663.55 Y-672.92
X662.57 Y-671.97
X661.59 Y-671.03
X660.61 Y-670.08
X659.63 Y-669.13
X658.65 Y-668.18
X657.67 Y-667.23
X656.69 Y-666.29
X655.71 Y-665.34
X654.73 Y-664.39
X653.75 Y-663.44
X652.76 Y-662.49
X651.78 Y-661.54
X650.8 Y-660.59
X649.82 Y-659.64
X648.84 Y-658.69
X647.86 Y-657.74
X646.88 Y-656.79
X645.9 Y-655.84
X644.92 Y-654.89
X643.94 Y-653.94
X642.96 Y-652.99
X641.98 Y-652.04
X641.0 Y-651.09
X640.02 Y-650.14
X639.04 Y-649.19
X638.06 Y-648.23
X637.08 Y-647.28
X636.1 Y-646.33
X635.12 Y-645.38
X634.14 Y-644.43
X633.16 Y-643.47
X632.18 Y-642.52
X631.2 Y-641.57
X630.22 Y-640.61
X629.24 Y-639.66
X628.26 Y-638.71
X627.28 Y-637.76
X626.31 Y-636.8
X625.33 Y-635.85
X624.35 Y-634.89
X623.37 Y-633.94
X622.39 Y-632.99
X621.41 Y-632.03
X620.43 Y-631.08
X619.45 Y-630.12
X618.47 Y-629.17
X617.49 Y-628.21
X616.51 Y-627.26
X615.54 Y-626.3
X614.56 Y-625.35
X613.58 Y-624.39
X612.6 Y-623.44
X611.62 Y-622.48
X610.64 Y-621.53
X609.66 Y-620.57
X608.69 Y-619.61
X607.71 Y-618.66
X606.73 Y-617.7
X605.75 Y-616.74
X604.77 Y-615.79
X603.79 Y-614.83
X602.82 Y-613.87
X601.84 Y-612.92
X600.86 Y-611.96
X599.88 Y-611.0
X598.9 Y-610.04
X597.93 Y-609.09
X596.95 Y-608.13
X595.97 Y-607.17
X594.99 Y-606.21
X594.02 Y-605.26
X593.04 Y-604.3
X592.06 Y-603.34
X591.08 Y-602.38
X590.11 Y-601.42
X589.13 Y-600.46
X588.15 Y-599.5
X587.17 Y-598.54
X586.2 Y-597.59
X585.22 Y-596.63
X584.24 Y-595.67
X583.27 Y-594.71
X582.29 Y-593.75
X581.31 Y-592.79
X580.34 Y-591.83
X579.36 Y-590.87
X578.38 Y-589.91
X577.41 Y-588.95
X576.43 Y-587.99
X575.45 Y-587.03
X574.48 Y-586.07
X573.5 Y-585.11
X572.52 Y-584.14
X571.55 Y-583.18
X570.57 Y-582.22
X569.59 Y-581.26
X568.62 Y-580.3
X567.64 Y-579.34
X566.67 Y-578.38
X565.69 Y-577.41
X564.72 Y-576.45
X563.74 Y-575.49
X562.76 Y-574.53
X561.79 Y-573.57
X560.81 Y-572.6
X559.84 Y-571.64
X558.86 Y-570.68
X557.89 Y-569.72
X556.91 Y-568.75
X555.94 Y-567.79
X554.96 Y-566.83
X553.99 Y-565.87
X553.01 Y-564.9
X552.04 Y-563.94
X551.06 Y-562.98
X550.09 Y-562.01
X549.11 Y-561.05
X548.14 Y-560.09
X547.16 Y-559.12
X546.19 Y-558.16
X545.21 Y-557.19
X544.24 Y-556.23
X543.26 Y-555.27
X542.29 Y-554.3
X541.31 Y-553.34
X540.34 Y-552.37
X539.37 Y-551.41
X538.39 Y-550.44
X537.42 Y-549.48
X536.44 Y-548.51
X535.47 Y-547.55
X534.5 Y-546.58
X533.52 Y-545.62
X532.55 Y-544.65
X531.58 Y-543.69
X530.6 Y-542.72
X529.63 Y-541.76
X528.66 Y-540.79
X527.68 Y-539.83
X526.71 Y-538.86
X525.74 Y-537.89
X524.76 Y-536.93
X523.79 Y-535.96
X522.82 Y-535.0
X521.84 Y-534.03
X520.87 Y-533.06
X519.9 Y-532.1
X518.93 Y-531.13
X517.95 Y-530.16
X516.98 Y-529.2
X516.01 Y-528.23
X515.04 Y-527.26
X514.06 Y-526.3
X513.09 Y-525.33
X512.12 Y-524.36
X511.15 Y-523.39
X510.18 Y-522.43
X509.2 Y-521.46
X508.23 Y-520.49
X507.26 Y-519.52
X506.29 Y-518.56
X505.32 Y-517.59
X504.35 Y-516.62
X503.38 Y-515.65
X502.4 Y-514.68
X501.43 Y-513.71
X500.46 Y-512.75
X499.49 Y-511.78
X498.52 Y-510.81
