G1 F500
Z1
X679.75 Y156.84
X679.6 Y156.43
X680.54 Y156.68
X680.92 Y156.79
X681.29 Y157.75
X681.44 Y158.16
X680.51 Y157.91
X680.12 Y157.81
Z2
X679.75 Y156.84
X679.6 Y156.43
Z1
X679.24 Y155.47
X679.09 Y155.06
X680.02 Y155.31
X680.41 Y155.42
X680.77 Y156.38
X680.92 Y156.79
X679.99 Y156.54
X679.6 Y156.43
Z2
X678.62 Y155.71
X677.64 Y154.98
X676.66 Y154.26
X675.68 Y153.54
X674.69 Y152.81
X673.71 Y152.09
X672.73 Y151.37
X671.75 Y150.64
X670.77 Y149.92
X669.78 Y149.2
X668.8 Y148.48
X667.82 Y147.76
X666.84 Y147.04
X665.86 Y146.32
X664.87 Y145.6
X663.89 Y144.88
X662.91 Y144.16
X661.93 Y143.44
X660.95 Y142.73
X659.97 Y142.01
X658.99 Y141.29
X658.0 Y140.58
X657.45 Y140.17
Z1
X657.09 Y139.2
X656.94 Y138.8
X657.88 Y139.03
X658.26 Y139.13
X659.18 Y139.98
X660.09 Y140.84
X660.45 Y141.81
X660.6 Y142.21
X661.52 Y143.07
X661.88 Y144.04
X662.24 Y145.01
X662.54 Y145.81
X663.46 Y146.67
X663.82 Y147.64
X663.97 Y148.04
X664.89 Y148.9
X665.25 Y149.87
X665.62 Y150.84
X665.99 Y151.81
X666.36 Y152.78
X666.73 Y153.76
X667.1 Y154.73
X667.47 Y155.7
X667.49 Y155.77
X667.1 Y156.29
X667.47 Y157.26
X667.85 Y158.24
X668.22 Y159.21
X668.6 Y160.18
X668.97 Y161.15
X669.35 Y162.13
X669.73 Y163.1
X669.75 Y163.17
X670.68 Y163.4
X671.06 Y163.5
X671.98 Y164.35
X672.91 Y164.58
X673.29 Y164.68
X674.22 Y165.54
X675.14 Y165.77
X675.53 Y165.87
X675.91 Y165.35
X675.54 Y164.38
X675.38 Y163.98
X675.77 Y163.46
X675.4 Y162.49
X675.02 Y161.52
X674.65 Y160.55
X674.28 Y159.58
X673.91 Y158.6
X673.67 Y157.97
X674.6 Y158.21
X674.98 Y158.31
X675.9 Y159.16
X676.82 Y160.02
X677.19 Y160.99
X677.34 Y161.39
X678.26 Y162.25
X678.63 Y163.22
X679.01 Y164.19
X679.32 Y165.0
X680.24 Y165.85
X680.61 Y166.82
X680.99 Y167.79
X681.3 Y168.6
X682.22 Y169.45
X683.14 Y170.31
X683.52 Y171.28
X683.9 Y172.25
X684.21 Y173.06
X685.13 Y173.91
X685.51 Y174.88
X685.9 Y175.85
X686.21 Y176.66
X687.14 Y177.51
X687.52 Y178.49
X687.68 Y178.89
X688.6 Y179.74
X688.99 Y180.71
X689.37 Y181.68
X689.69 Y182.49
X688.77 Y182.25
X688.39 Y182.15
X687.46 Y181.29
X686.54 Y181.05
X686.16 Y180.95
X685.23 Y180.1
X684.31 Y179.24
X683.38 Y178.39
X682.46 Y177.53
X681.53 Y176.68
X680.61 Y175.82
X679.68 Y174.97
X678.76 Y174.12
X677.83 Y173.88
X677.45 Y173.78
X676.53 Y172.93
X675.6 Y172.08
X674.68 Y171.23
X673.75 Y170.37
X672.83 Y169.52
X671.91 Y168.67
X670.98 Y167.82
X670.6 Y166.84
X670.44 Y166.44
X669.52 Y165.59
X668.59 Y165.36
X668.21 Y165.26
X667.29 Y164.41
X666.36 Y163.56
X665.44 Y162.71
X664.52 Y161.86
X663.6 Y161.02
X663.22 Y160.04
X663.06 Y159.64
X662.14 Y158.79
X661.22 Y157.94
X660.84 Y156.97
X660.68 Y156.56
X661.07 Y156.03
X660.7 Y155.06
X660.54 Y154.66
X660.93 Y154.13
X660.56 Y153.16
X660.4 Y152.75
X660.8 Y152.23
X660.43 Y151.25
X660.06 Y150.28
X659.69 Y149.31
X659.32 Y148.34
X658.95 Y147.36
X658.58 Y146.39
X658.22 Y145.42
X657.85 Y144.44
X657.67 Y143.97
X658.07 Y143.45
X657.71 Y142.47
X657.35 Y141.5
X657.05 Y140.7
X657.45 Y140.17
Z2
X657.09 Y139.2
X656.73 Y138.23
X656.38 Y137.26
X656.02 Y136.28
X655.66 Y135.31
X655.31 Y134.34
X654.95 Y133.37
X654.6 Y132.4
X654.25 Y131.42
X653.89 Y130.45
X653.54 Y129.48
X653.19 Y128.51
X652.84 Y127.54
X652.49 Y126.57
X652.15 Y125.59
X651.8 Y124.62
X651.45 Y123.65
X651.11 Y122.68
X650.76 Y121.71
X650.42 Y120.74
X650.08 Y119.77
X649.74 Y118.79
X649.39 Y117.82
X649.05 Y116.85
X648.72 Y115.88
X648.38 Y114.91
X648.04 Y113.94
X647.7 Y112.97
X647.37 Y112.0
X647.03 Y111.03
X646.7 Y110.06
X646.37 Y109.09
X646.04 Y108.12
X645.7 Y107.14
X645.37 Y106.17
X645.04 Y105.2
X644.72 Y104.23
X644.39 Y103.26
X644.06 Y102.29
X643.74 Y101.32
X643.41 Y100.35
X643.09 Y99.38
X642.77 Y98.41
X642.49 Y97.6
Z1
X642.82 Y98.57
X643.14 Y99.54
X643.41 Y100.34
X642.97 Y100.86
X643.29 Y101.83
X643.43 Y102.23
X642.99 Y102.74
X643.89 Y103.6
X644.79 Y104.46
X645.23 Y103.94
X646.17 Y104.18
X646.56 Y104.29
X647.46 Y105.14
X648.36 Y106.0
X648.69 Y106.97
X648.83 Y107.37
X649.73 Y108.23
X650.63 Y109.09
X650.96 Y110.06
X651.1 Y110.46
X652.0 Y111.32
X652.9 Y112.18
X653.23 Y113.15
X653.37 Y113.55
X654.27 Y114.41
X655.17 Y115.27
X656.08 Y116.13
X656.98 Y116.99
X657.88 Y117.85
X658.83 Y118.1
X659.22 Y118.2
X660.12 Y119.06
X661.02 Y119.92
X661.96 Y120.17
X662.35 Y120.28
X662.78 Y119.77
X663.21 Y119.27
X664.16 Y119.52
X664.55 Y119.62
X664.98 Y119.12
X665.41 Y118.62
X665.85 Y118.11
X666.79 Y118.37
X667.18 Y118.48
X668.08 Y119.34
X668.41 Y120.31
X668.74 Y121.28
X669.08 Y122.24
X669.41 Y123.21
X669.49 Y123.44
X670.39 Y124.31
X670.73 Y125.27
X670.87 Y125.67
X671.77 Y126.54
X672.11 Y127.51
X672.25 Y127.91
X673.15 Y128.77
X673.49 Y129.74
X673.63 Y130.14
X674.53 Y131.0
X675.48 Y131.26
X675.87 Y131.37
X676.77 Y132.24
X677.71 Y132.5
X678.65 Y132.76
X679.43 Y132.97
X680.34 Y133.84
X680.76 Y133.35
X681.7 Y133.61
X682.09 Y133.72
X682.52 Y133.22
X682.95 Y132.73
X683.89 Y133.0
X684.28 Y133.11
X685.18 Y133.98
X685.52 Y134.94
X685.86 Y135.91
X686.2 Y136.87
X686.53 Y137.83
X686.87 Y138.8
X687.21 Y139.76
X687.56 Y140.72
X687.9 Y141.69
X688.24 Y142.65
X688.59 Y143.62
X688.93 Y144.58
X689.28 Y145.54
X689.62 Y146.51
X689.97 Y147.47
X690.02 Y147.61
X689.6 Y148.11
X689.95 Y149.07
X690.3 Y150.04
X690.65 Y151.0
X691.0 Y151.96
X691.36 Y152.93
X691.59 Y153.56
X692.5 Y154.43
X693.41 Y155.3
X694.32 Y156.17
X695.23 Y157.04
X696.17 Y157.3
X696.56 Y157.41
X697.47 Y158.28
X698.38 Y159.15
X699.31 Y159.42
X699.7 Y159.53
X700.11 Y159.04
X701.05 Y159.3
X701.98 Y159.57
X702.76 Y159.8
X703.17 Y159.31
X703.58 Y158.82
X704.0 Y158.33
X704.41 Y157.84
X704.83 Y157.36
X704.48 Y156.4
X704.34 Y156.0
X704.75 Y155.51
X704.41 Y154.55
X704.26 Y154.15
X704.68 Y153.67
X705.1 Y153.19
X704.76 Y152.22
X704.42 Y151.26
X704.13 Y150.47
X704.56 Y149.99
X704.22 Y149.03
X704.08 Y148.63
X704.5 Y148.15
X704.16 Y147.19
X704.02 Y146.79
X704.96 Y147.07
X705.35 Y147.19
X706.26 Y148.06
X706.6 Y149.02
X706.93 Y149.98
X707.22 Y150.78
X708.12 Y151.66
X708.46 Y152.61
X708.8 Y153.57
X709.15 Y154.53
X709.49 Y155.49
X709.83 Y156.45
X710.18 Y157.41
X710.53 Y158.37
X710.87 Y159.33
X711.04 Y159.8
X711.46 Y159.32
X711.88 Y158.84
X711.53 Y157.88
X711.19 Y156.92
X710.84 Y155.96
X710.5 Y155.0
X710.42 Y154.77
X710.84 Y154.29
X710.5 Y153.33
X710.16 Y152.37
X709.88 Y151.58
X710.3 Y151.1
X709.96 Y150.14
X709.63 Y149.18
X709.35 Y148.39
X710.29 Y148.67
X710.68 Y148.79
X711.11 Y148.32
X710.77 Y147.36
X710.44 Y146.4
X710.16 Y145.61
X710.6 Y145.13
X710.27 Y144.18
X709.94 Y143.22
X709.66 Y142.43
X710.1 Y141.95
X709.77 Y141.0
X709.63 Y140.6
X710.07 Y140.13
X709.74 Y139.17
X709.61 Y138.78
X710.05 Y138.31
X710.49 Y137.84
X710.93 Y137.37
X711.37 Y136.9
X711.05 Y135.95
X710.91 Y135.55
X710.02 Y134.67
X709.7 Y133.71
X709.57 Y133.31
X708.67 Y132.43
X708.35 Y131.47
X708.22 Y131.08
X707.32 Y130.19
X706.43 Y129.31
X705.48 Y129.02
X704.53 Y128.72
X703.75 Y128.48
X703.3 Y128.95
X702.86 Y129.42
X701.91 Y129.13
X701.52 Y129.02
X701.07 Y129.49
X700.13 Y129.2
X699.73 Y129.08
X699.29 Y129.56
X698.85 Y130.03
X698.41 Y130.51
X697.97 Y130.99
X697.53 Y131.46
X697.09 Y131.94
X696.65 Y132.42
X696.22 Y132.9
X696.55 Y133.86
X696.87 Y134.82
X697.15 Y135.62
X696.71 Y136.1
X697.04 Y137.06
X697.18 Y137.46
X696.75 Y137.94
X696.32 Y138.42
X696.65 Y139.38
X696.79 Y139.78
X696.36 Y140.26
X695.93 Y140.75
X696.27 Y141.71
X696.41 Y142.11
X695.98 Y142.59
X696.32 Y143.56
X696.46 Y143.96
X696.04 Y144.44
X696.38 Y145.4
X696.72 Y146.37
X697.01 Y147.16
X696.58 Y147.65
X696.93 Y148.61
X697.07 Y149.01
X696.65 Y149.5
X696.23 Y149.99
X695.81 Y150.48
X696.16 Y151.45
X696.51 Y152.41
X696.8 Y153.21
X696.38 Y153.7
X695.97 Y154.19
X695.03 Y153.92
X694.65 Y153.81
X694.3 Y152.85
X693.94 Y151.89
X693.6 Y150.92
X693.25 Y149.96
X692.9 Y148.99
X692.55 Y148.03
X692.21 Y147.07
X692.18 Y147.0
X692.6 Y146.51
X692.26 Y145.54
X692.11 Y145.14
X692.53 Y144.65
X692.19 Y143.69
X691.85 Y142.73
X691.51 Y141.76
X691.17 Y140.8
X690.83 Y139.84
X690.61 Y139.21
X691.04 Y138.72
X690.7 Y137.75
X690.36 Y136.79
X690.03 Y135.83
X689.69 Y134.87
X689.36 Y133.91
X689.03 Y132.94
X688.7 Y131.98
X688.67 Y131.91
X689.11 Y131.43
X688.78 Y130.46
X688.45 Y129.5
X688.17 Y128.71
X688.61 Y128.22
X688.28 Y127.26
X687.96 Y126.3
X687.63 Y125.34
X687.31 Y124.37
X686.99 Y123.41
X686.66 Y122.45
X686.34 Y121.49
X686.02 Y120.53
X685.7 Y119.57
X685.41 Y118.71
X684.52 Y117.83
X684.2 Y116.87
X684.07 Y116.47
X683.17 Y115.6
X682.86 Y114.64
X682.54 Y113.67
X682.28 Y112.88
X681.33 Y112.6
X680.38 Y112.32
X679.6 Y112.1
X678.7 Y111.22
X677.75 Y110.95
X677.36 Y110.83
X676.91 Y111.32
X675.96 Y111.05
X675.57 Y110.94
X675.12 Y111.43
X674.68 Y111.91
X674.23 Y112.4
X673.79 Y112.9
X673.34 Y113.39
X673.67 Y114.35
X673.99 Y115.31
X674.25 Y116.11
X675.15 Y116.98
X675.48 Y117.95
X675.8 Y118.91
X676.07 Y119.71
X675.63 Y120.2
X675.96 Y121.17
X676.09 Y121.57
X675.66 Y122.06
X675.22 Y122.55
X675.55 Y123.52
X675.69 Y123.92
X674.75 Y123.66
X674.36 Y123.55
X673.45 Y122.68
X673.12 Y121.71
X672.79 Y120.75
X672.47 Y119.78
X672.14 Y118.82
X671.81 Y117.85
X671.6 Y117.22
X670.7 Y116.35
X670.37 Y115.39
X670.05 Y114.42
X669.78 Y113.62
X670.22 Y113.13
X669.9 Y112.16
X669.58 Y111.2
X669.32 Y110.4
X669.76 Y109.91
X669.44 Y108.94
X669.13 Y107.98
X668.86 Y107.18
X669.31 Y106.69
X669.0 Y105.72
X668.68 Y104.76
X668.37 Y103.8
X668.06 Y102.83
X667.74 Y101.87
X667.43 Y100.91
X667.12 Y99.94
X667.1 Y99.88
X666.21 Y99.0
X665.9 Y98.04
X665.78 Y97.64
X664.89 Y96.77
X664.0 Y95.9
X663.54 Y96.39
X662.59 Y96.13
X661.64 Y95.86
X660.85 Y95.64
X660.39 Y96.14
X659.44 Y95.87
X659.05 Y95.76
X658.6 Y96.26
X658.14 Y96.76
X657.69 Y97.26
X657.24 Y97.76
X657.56 Y98.72
X657.87 Y99.69
X658.13 Y100.49
X657.68 Y100.99
X658.0 Y101.95
X658.32 Y102.92
X658.58 Y103.72
X658.14 Y104.22
X658.46 Y105.19
X658.59 Y105.59
X658.15 Y106.09
X658.47 Y107.06
X658.6 Y107.46
X658.16 Y107.96
X657.22 Y107.71
X656.82 Y107.6
X656.5 Y106.64
X656.37 Y106.24
X655.47 Y105.37
X655.15 Y104.41
X655.01 Y104.0
X654.12 Y103.14
X653.8 Y102.17
X653.66 Y101.77
X652.77 Y100.91
X651.87 Y100.05
X651.55 Y99.08
X651.42 Y98.68
X650.53 Y97.82
X649.63 Y96.95
X648.74 Y96.09
X647.79 Y95.84
X646.84 Y95.59
X645.89 Y95.34
X644.94 Y95.1
X644.71 Y95.04
X644.27 Y95.55
X643.82 Y96.06
X643.38 Y96.57
X642.94 Y97.08
X642.49 Y97.6
Z2
X642.04 Y98.1
X641.59 Y98.6
X641.14 Y99.11
X640.69 Y99.61
X640.24 Y100.12
X639.79 Y100.62
X639.34 Y101.13
X638.89 Y101.64
X638.44 Y102.15
X638.0 Y102.66
X637.55 Y103.17
X637.11 Y103.68
X636.66 Y104.19
X636.22 Y104.7
X635.78 Y105.22
X635.34 Y105.73
X634.9 Y106.24
X634.46 Y106.76
X634.02 Y107.27
X633.58 Y107.79
X633.14 Y108.31
X632.71 Y108.82
X632.27 Y109.34
X631.84 Y109.86
X631.4 Y110.38
X630.97 Y110.9
X630.54 Y111.42
X630.1 Y111.95
X629.67 Y112.47
X629.24 Y112.99
X628.82 Y113.52
X628.39 Y114.04
X627.96 Y114.57
X627.53 Y115.09
X627.11 Y115.62
X626.68 Y116.15
X626.26 Y116.67
X625.84 Y117.2
X625.41 Y117.73
X624.99 Y118.26
X624.57 Y118.79
X624.15 Y119.32
X623.73 Y119.86
X623.31 Y120.39
X622.9 Y120.92
X622.48 Y121.46
X622.07 Y121.99
X621.65 Y122.53
X621.24 Y123.06
X620.82 Y123.6
X620.41 Y124.14
X620.0 Y124.68
X619.59 Y125.21
X619.18 Y125.75
X618.77 Y126.29
X618.36 Y126.84
X617.96 Y127.38
X617.55 Y127.92
X617.15 Y128.46
X616.74 Y129.0
X616.34 Y129.55
X615.94 Y130.09
X615.53 Y130.64
X615.13 Y131.19
X614.73 Y131.73
X614.33 Y132.28
X613.93 Y132.83
X613.54 Y133.38
X613.14 Y133.93
X612.75 Y134.48
X612.35 Y135.03
X611.96 Y135.58
X611.56 Y136.13
X611.17 Y136.68
X610.78 Y137.23
X610.39 Y137.79
X610.0 Y138.34
X609.61 Y138.9
X609.22 Y139.45
X608.84 Y140.01
X608.45 Y140.57
X608.06 Y141.13
X607.68 Y141.68
X607.3 Y142.24
X606.91 Y142.8
X606.53 Y143.36
X606.15 Y143.92
X605.77 Y144.48
X605.39 Y145.05
X605.02 Y145.61
X604.64 Y146.17
X604.26 Y146.74
X603.89 Y147.3
X603.51 Y147.87
X603.14 Y148.43
X602.77 Y149.0
X602.39 Y149.57
X602.02 Y150.13
X601.65 Y150.7
X601.28 Y151.27
X600.92 Y151.84
X600.55 Y152.41
X600.18 Y152.98
X599.82 Y153.55
X599.45 Y154.12
X599.09 Y154.7
X598.73 Y155.27
X598.36 Y155.84
X598.0 Y156.42
X597.64 Y156.99
X597.28 Y157.57
X596.93 Y158.15
X596.57 Y158.72
X596.21 Y159.3
X595.86 Y159.88
X595.5 Y160.46
X595.15 Y161.04
X594.8 Y161.62
X594.45 Y162.2
X594.09 Y162.78
X593.74 Y163.36
X593.4 Y163.94
X593.05 Y164.53
X592.7 Y165.11
X592.35 Y165.69
X592.01 Y166.28
X591.67 Y166.86
X591.32 Y167.45
X590.98 Y168.04
X590.64 Y168.62
X590.3 Y169.21
X589.96 Y169.8
X589.62 Y170.39
X589.28 Y170.98
X588.95 Y171.57
X588.61 Y172.16
X588.27 Y172.75
X587.94 Y173.34
X587.61 Y173.93
X587.28 Y174.53
X586.94 Y175.12
X586.61 Y175.71
X586.29 Y176.31
X585.96 Y176.9
X585.63 Y177.5
X585.3 Y178.09
X584.98 Y178.69
X584.65 Y179.29
X584.33 Y179.89
X584.01 Y180.49
X583.69 Y181.09
X583.37 Y181.69
X583.05 Y182.29
X582.73 Y182.89
X582.41 Y183.49
X582.09 Y184.09
X581.78 Y184.69
X581.46 Y185.3
X581.15 Y185.9
X580.83 Y186.5
X580.52 Y187.11
X580.21 Y187.71
X579.9 Y188.32
X579.59 Y188.93
X579.28 Y189.53
X578.98 Y190.14
X578.67 Y190.75
X578.37 Y191.36
X578.06 Y191.97
X577.76 Y192.58
X577.46 Y193.19
X577.16 Y193.8
X576.86 Y194.41
X576.56 Y195.02
X576.26 Y195.64
X575.96 Y196.25
X575.66 Y196.86
X575.37 Y197.48
X575.07 Y198.09
X574.78 Y198.71
X574.49 Y199.32
X574.2 Y199.94
X573.91 Y200.56
X573.62 Y201.17
X573.33 Y201.79
X573.04 Y202.41
X572.75 Y203.03
X572.47 Y203.65
X572.18 Y204.27
X571.9 Y204.89
X571.62 Y205.51
X571.34 Y206.13
X571.06 Y206.76
X570.78 Y207.38
X570.5 Y208.0
X570.22 Y208.63
X569.94 Y209.25
X569.67 Y209.88
X569.39 Y210.5
X569.12 Y211.13
X568.85 Y211.75
X568.58 Y212.38
X568.31 Y213.01
X568.04 Y213.64
X567.77 Y214.27
X567.5 Y214.9
X567.23 Y215.53
X566.97 Y216.16
X566.7 Y216.79
X566.44 Y217.42
X566.18 Y218.05
X565.92 Y218.68
X565.66 Y219.31
X565.4 Y219.95
X565.14 Y220.58
X564.88 Y221.22
X564.63 Y221.85
X564.37 Y222.49
X564.12 Y223.12
X563.86 Y223.76
X563.61 Y224.4
X563.36 Y225.03
X563.11 Y225.67
X562.86 Y226.31
X562.61 Y226.95
X562.36 Y227.59
X562.12 Y228.23
X562.11 Y228.24
Z1
X562.64 Y229.24
X562.85 Y229.65
X562.62 Y230.3
X563.6 Y231.06
X564.57 Y231.82
X565.1 Y232.82
X565.31 Y233.23
X566.29 Y233.99
X566.81 Y234.99
X567.03 Y235.4
X568.01 Y236.16
X568.54 Y237.16
X569.06 Y238.16
X569.5 Y238.98
X570.48 Y239.74
X571.01 Y240.74
X571.54 Y241.74
X571.98 Y242.56
X571.76 Y243.21
X571.54 Y243.86
X571.32 Y244.51
X571.1 Y245.16
X571.64 Y246.16
X571.86 Y246.57
X571.65 Y247.22
X571.43 Y247.88
X571.22 Y248.53
X571.76 Y249.53
X571.98 Y249.94
X571.77 Y250.59
X571.56 Y251.25
X571.35 Y251.9
X571.14 Y252.55
X570.94 Y253.21
X570.73 Y253.86
X570.53 Y254.52
X570.32 Y255.18
X570.12 Y255.83
X570.67 Y256.83
X570.9 Y257.24
X570.7 Y257.9
X570.5 Y258.56
X570.3 Y259.22
X570.1 Y259.88
X569.9 Y260.54
X570.88 Y261.29
X571.72 Y261.35
X572.55 Y261.42
X573.38 Y261.49
X574.21 Y261.56
X575.05 Y261.63
X575.88 Y261.7
X576.71 Y261.77
X577.55 Y261.84
X578.38 Y261.91
X579.22 Y261.99
X580.05 Y262.06
X580.32 Y262.08
X580.52 Y261.43
X580.72 Y260.78
X581.56 Y260.86
X581.91 Y260.89
X582.11 Y260.24
X581.57 Y259.24
X581.34 Y258.83
X581.55 Y258.18
X581.01 Y257.18
X580.78 Y256.77
X580.99 Y256.12
X581.83 Y256.2
X582.18 Y256.24
X583.16 Y257.0
X583.7 Y257.99
X584.24 Y258.99
X584.79 Y259.99
X585.33 Y260.98
X585.46 Y261.23
X586.44 Y261.99
X586.99 Y262.98
X587.21 Y263.4
X588.19 Y264.16
X588.74 Y265.16
X589.28 Y266.15
X589.83 Y267.15
X590.38 Y268.15
X590.51 Y268.39
X591.49 Y269.15
X592.04 Y270.15
X592.27 Y270.56
X592.07 Y271.21
X591.87 Y271.86
X591.04 Y271.77
X590.2 Y271.69
X589.51 Y271.63
X589.32 Y272.28
X589.12 Y272.93
X588.93 Y273.58
X588.73 Y274.23
X587.9 Y274.16
X587.56 Y274.12
X587.37 Y274.78
X588.35 Y275.53
X589.33 Y276.29
X590.31 Y277.05
X591.14 Y277.13
X591.49 Y277.16
X592.47 Y277.92
X593.3 Y278.0
X593.64 Y278.03
X594.62 Y278.79
X595.45 Y278.87
X596.28 Y278.95
X597.11 Y279.03
X597.94 Y279.11
X598.14 Y279.13
X598.7 Y280.13
X599.26 Y281.13
X599.72 Y281.95
X600.7 Y282.72
X601.26 Y283.71
X601.49 Y284.13
X602.47 Y284.89
X603.03 Y285.89
X603.59 Y286.88
X604.16 Y287.88
X604.72 Y288.87
X604.85 Y289.12
X605.84 Y289.88
X606.4 Y290.88
X606.96 Y291.87
X607.53 Y292.87
X608.09 Y293.87
X608.23 Y294.11
X609.21 Y294.87
X609.78 Y295.87
X610.35 Y296.86
X610.91 Y297.86
X611.48 Y298.86
X611.62 Y299.1
X612.6 Y299.86
X613.17 Y300.86
X613.74 Y301.86
X614.31 Y302.85
X614.89 Y303.85
X615.46 Y304.85
X616.03 Y305.84
X616.6 Y306.84
X617.18 Y307.84
X617.46 Y308.32
X618.44 Y309.08
X619.02 Y310.08
X619.59 Y311.08
X620.17 Y312.07
X620.75 Y313.07
X621.33 Y314.07
X621.71 Y314.72
X622.69 Y315.48
X623.27 Y316.48
X623.85 Y317.48
X624.43 Y318.47
X625.01 Y319.47
X625.6 Y320.47
X625.98 Y321.12
X625.82 Y321.77
X626.4 Y322.76
X626.98 Y323.76
X627.57 Y324.76
X628.16 Y325.75
X628.74 Y326.75
X629.33 Y327.75
X629.92 Y328.74
X629.96 Y328.81
X629.81 Y329.46
X630.39 Y330.46
X630.64 Y330.87
X630.49 Y331.52
X631.08 Y332.51
X631.67 Y333.51
X632.26 Y334.51
X632.86 Y335.5
X633.0 Y335.74
X633.99 Y336.51
X634.58 Y337.5
X634.83 Y337.92
X635.82 Y338.68
X636.41 Y339.68
X636.66 Y340.09
X637.65 Y340.85
X638.64 Y341.61
X639.23 Y342.61
X639.48 Y343.02
X640.47 Y343.79
X641.46 Y344.55
X642.26 Y344.64
X642.6 Y344.67
X643.58 Y345.44
X644.39 Y345.52
X644.72 Y345.56
X644.87 Y344.91
X645.01 Y344.27
X645.16 Y343.63
X644.57 Y342.63
X644.32 Y342.22
X644.48 Y341.58
X643.88 Y340.58
X643.29 Y339.59
X642.7 Y338.59
X642.11 Y337.6
X641.52 Y336.6
X640.94 Y335.6
X640.35 Y334.61
X639.76 Y333.61
X639.17 Y332.62
X638.59 Y331.62
X638.0 Y330.62
X637.42 Y329.63
X636.99 Y328.9
X637.16 Y328.26
X636.57 Y327.27
X635.99 Y326.27
X635.51 Y325.45
X634.52 Y324.68
X633.94 Y323.68
X633.7 Y323.27
X633.87 Y322.63
X633.29 Y321.63
X632.71 Y320.64
X632.14 Y319.64
X631.56 Y318.65
X631.42 Y318.4
X631.59 Y317.76
X630.61 Y317.0
X630.03 Y316.0
X629.79 Y315.59
X628.81 Y314.82
X628.24 Y313.82
X627.66 Y312.83
X627.09 Y311.83
X626.52 Y310.84
X625.95 Y309.84
X625.38 Y308.84
X624.81 Y307.85
X624.24 Y306.85
X623.96 Y306.37
X622.98 Y305.6
X622.41 Y304.6
X621.85 Y303.61
X621.28 Y302.61
X620.71 Y301.62
X620.15 Y300.62
X619.78 Y299.97
X618.8 Y299.2
X618.23 Y298.2
X617.67 Y297.21
X617.11 Y296.21
X616.55 Y295.21
X616.41 Y294.97
X617.24 Y295.06
X617.58 Y295.1
X618.56 Y295.87
X619.12 Y296.87
X619.36 Y297.28
X620.34 Y298.05
X621.32 Y298.82
X622.3 Y299.59
X623.28 Y300.36
X624.27 Y301.13
X625.25 Y301.91
X626.23 Y302.68
X626.79 Y303.67
X627.03 Y304.08
X628.01 Y304.86
X628.99 Y305.63
X629.98 Y306.4
X630.96 Y307.18
X631.94 Y307.95
X632.92 Y308.72
X633.91 Y309.5
X634.89 Y310.27
X635.87 Y311.05
X636.7 Y311.15
X637.52 Y311.25
X638.21 Y311.33
X639.19 Y312.11
X639.38 Y311.48
X640.2 Y311.59
X641.03 Y311.69
X641.72 Y311.78
X641.15 Y310.78
X640.92 Y310.37
X639.94 Y309.59
X639.38 Y308.6
X639.15 Y308.19
X638.17 Y307.41
X637.18 Y306.63
X636.63 Y305.64
X636.39 Y305.23
X635.41 Y304.45
X634.43 Y303.67
X633.45 Y302.89
X632.47 Y302.12
X631.49 Y301.34
X630.51 Y300.57
X629.53 Y299.79
X628.54 Y299.01
X627.56 Y298.24
X626.58 Y297.47
X625.6 Y296.69
X625.05 Y295.7
X624.82 Y295.28
X623.98 Y295.18
X623.64 Y295.14
X622.66 Y294.37
X621.68 Y293.6
X620.7 Y292.82
X619.72 Y292.05
X618.74 Y291.28
X617.75 Y290.51
X616.77 Y289.74
X615.79 Y288.97
X614.81 Y288.19
X613.83 Y287.42
X613.28 Y286.43
X613.05 Y286.02
X612.07 Y285.25
X611.09 Y284.48
X610.11 Y283.71
X609.28 Y283.62
X608.93 Y283.58
X607.95 Y282.81
X607.4 Y281.81
X607.17 Y281.4
X606.19 Y280.63
X605.21 Y279.86
X604.23 Y279.1
X603.68 Y278.1
X603.45 Y277.69
X602.47 Y276.92
X601.92 Y275.93
X601.69 Y275.51
X600.71 Y274.75
X600.16 Y273.75
X599.61 Y272.75
X599.16 Y271.93
X598.18 Y271.16
X597.64 Y270.17
X597.41 Y269.75
X596.43 Y268.99
X595.89 Y267.99
X595.34 Y266.99
X594.8 Y266.0
X594.25 Y265.0
X594.12 Y264.76
X593.14 Y263.99
X592.6 Y263.0
X592.38 Y262.59
X591.4 Y261.82
X590.86 Y260.82
X590.32 Y259.83
X589.87 Y259.0
X588.9 Y258.24
X588.36 Y257.24
X588.13 Y256.83
X587.16 Y256.06
X586.62 Y255.07
X586.08 Y254.07
X585.55 Y253.07
X585.01 Y252.08
X584.88 Y251.83
X583.91 Y251.07
X583.37 Y250.07
X583.15 Y249.66
X582.18 Y248.9
X581.64 Y247.9
X581.11 Y246.9
X580.58 Y245.91
X580.05 Y244.91
X579.92 Y244.67
X580.15 Y244.02
X579.62 Y243.03
X579.09 Y242.03
X578.65 Y241.21
X578.88 Y240.56
X578.36 Y239.57
X577.83 Y238.57
X577.4 Y237.75
X577.63 Y237.1
X577.87 Y236.46
X578.1 Y235.82
X578.34 Y235.18
X578.57 Y234.54
X578.05 Y233.54
X577.84 Y233.13
X578.08 Y232.49
X578.32 Y231.85
X577.8 Y230.86
X577.29 Y229.86
X576.77 Y228.86
X576.26 Y227.87
X575.75 Y226.87
X575.41 Y226.22
X574.44 Y225.45
X573.58 Y225.36
X573.23 Y225.32
X572.26 Y224.55
X572.01 Y225.19
