G1 F500
X390.81 Y67.39
X391.23 Y68.33
X391.66 Y69.27
X391.71 Y69.39
X392.66 Y69.81
X393.6 Y70.24
X394.54 Y70.67
X395.48 Y71.1
X396.43 Y71.52
X397.37 Y71.95
X398.31 Y72.38
X399.26 Y72.81
X400.2 Y73.25
X400.63 Y74.19
X401.07 Y75.13
X401.12 Y75.25
X402.07 Y75.68
X403.01 Y76.11
X403.96 Y76.54
X404.9 Y76.98
X405.38 Y77.19
X406.27 Y76.87
X407.17 Y76.54
X407.28 Y76.5
X408.23 Y76.93
X408.7 Y77.15
X409.6 Y76.82
X410.5 Y76.5
X410.61 Y76.46
X411.55 Y76.9
X412.03 Y77.12
X412.93 Y76.79
X413.82 Y76.47
X413.93 Y76.43
X414.26 Y75.53
X414.59 Y74.63
X414.93 Y73.74
X414.49 Y72.79
X414.06 Y71.84
X413.64 Y70.9
X413.21 Y69.95
X413.11 Y69.72
X414.01 Y69.4
X414.92 Y69.08
X415.03 Y69.04
X415.97 Y69.48
X416.44 Y69.7
X416.86 Y70.65
X417.29 Y71.59
X417.72 Y72.54
X418.15 Y73.49
X418.58 Y74.44
X419.01 Y75.38
X419.45 Y76.33
X419.88 Y77.28
X420.32 Y78.23
X420.76 Y79.18
X421.2 Y80.12
X421.64 Y81.07
X422.08 Y82.02
X422.52 Y82.97
X422.97 Y83.92
X423.41 Y84.86
X423.86 Y85.81
X424.31 Y86.76
X424.76 Y87.71
X424.8 Y87.8
X424.49 Y88.69
X424.33 Y89.14
X424.78 Y90.09
X425.24 Y91.04
X425.69 Y91.98
X426.15 Y92.93
X426.61 Y93.88
X427.07 Y94.83
X427.24 Y95.18
X426.93 Y96.07
X426.78 Y96.52
X427.25 Y97.47
X427.71 Y98.41
X427.77 Y98.53
X428.72 Y98.98
X429.2 Y99.2
X429.5 Y98.31
X429.8 Y97.42
X430.1 Y96.52
X430.4 Y95.63
X430.7 Y94.74
X431.01 Y93.84
X431.31 Y92.95
X431.46 Y92.5
X431.01 Y91.55
X430.56 Y90.6
X430.5 Y90.49
X430.81 Y89.6
X430.97 Y89.15
X430.52 Y88.2
X430.07 Y87.25
X430.01 Y87.13
X430.33 Y86.24
X430.49 Y85.8
X430.04 Y84.85
X429.6 Y83.9
X429.54 Y83.78
X429.86 Y82.89
X430.03 Y82.44
X429.58 Y81.49
X429.14 Y80.54
X429.09 Y80.43
X429.42 Y79.53
X429.58 Y79.09
X429.14 Y78.14
X428.71 Y77.19
X428.28 Y76.24
X427.84 Y75.29
X427.74 Y75.06
X428.07 Y74.17
X428.24 Y73.72
X427.81 Y72.77
X427.38 Y71.82
X426.96 Y70.87
X426.53 Y69.92
X426.43 Y69.69
X426.77 Y68.8
X426.94 Y68.35
X426.52 Y67.4
X426.1 Y66.45
X425.68 Y65.5
X425.27 Y64.55
X424.85 Y63.6
X424.44 Y62.65
X424.29 Y62.31
X424.64 Y61.41
X424.82 Y60.97
X424.4 Y60.02
X424.0 Y59.07
X423.95 Y58.95
X423.01 Y58.5
X422.08 Y58.06
X421.14 Y57.61
X420.23 Y57.93
X419.32 Y58.24
X419.21 Y58.28
X418.85 Y59.18
X418.67 Y59.63
X417.76 Y59.94
X416.85 Y60.26
X416.74 Y60.3
X416.33 Y59.36
X415.92 Y58.41
X415.87 Y58.29
X416.23 Y57.4
X416.58 Y56.5
X416.94 Y55.61
X417.31 Y54.71
X417.67 Y53.81
X418.03 Y52.92
X418.4 Y52.02
X418.77 Y51.13
X419.13 Y50.23
X419.5 Y49.34
X419.88 Y48.44
X420.25 Y47.55
X420.62 Y46.65
X420.81 Y46.21
X420.42 Y45.26
X420.03 Y44.31
X419.99 Y44.19
X420.36 Y43.3
X420.75 Y42.4
X421.13 Y41.51
X421.51 Y40.62
X421.89 Y39.72
X422.28 Y38.83
X422.67 Y37.94
X423.06 Y37.04
X423.45 Y36.15
X424.37 Y35.84
X425.3 Y35.52
X426.23 Y35.21
X427.16 Y34.9
X428.09 Y34.59
X429.01 Y34.28
X429.35 Y34.17
X429.75 Y33.28
X430.14 Y32.39
X430.54 Y31.5
X430.17 Y30.54
X429.81 Y29.59
X429.45 Y28.64
X429.08 Y27.69
X429.0 Y27.46
X428.08 Y27.01
X427.17 Y26.55
X426.25 Y26.1
X425.89 Y25.15
X425.54 Y24.2
X425.49 Y24.08
X424.58 Y23.63
X423.67 Y23.18
X422.76 Y22.73
X421.84 Y22.28
X420.93 Y21.83
X420.02 Y21.39
X419.11 Y20.94
X418.2 Y20.49
X417.29 Y20.05
X416.38 Y19.6
X415.47 Y19.15
X414.56 Y18.71
X413.65 Y18.27
X412.74 Y17.82
X411.83 Y17.38
X410.93 Y16.94
X410.02 Y16.5
X409.11 Y16.06
X408.17 Y16.38
X407.23 Y16.71
X407.12 Y16.75
X406.21 Y16.31
X405.3 Y15.87
X404.4 Y15.43
X403.49 Y15.0
X402.58 Y14.56
X401.68 Y14.12
X400.77 Y13.69
X400.32 Y13.47
X399.98 Y12.53
X399.64 Y11.59
X399.6 Y11.47
X398.69 Y11.04
X397.79 Y10.61
X396.88 Y10.17
X395.98 Y9.74
X395.08 Y9.31
X394.17 Y8.88
X393.27 Y8.45
X392.82 Y8.24
X392.49 Y7.3
X392.16 Y6.36
X392.12 Y6.24
X391.22 Y5.81
X390.32 Y5.39
X389.42 Y4.96
X388.52 Y4.53
X388.07 Y4.32
X387.12 Y4.66
X386.18 Y5.0
X385.23 Y5.34
X384.29 Y5.69
X384.06 Y5.77
X383.62 Y6.68
X383.41 Y7.13
X382.46 Y7.47
X381.52 Y7.82
X381.41 Y7.86
X380.97 Y8.77
X380.54 Y9.67
X380.12 Y10.58
X379.17 Y10.93
X378.23 Y11.27
X378.12 Y11.32
X377.69 Y12.22
X377.27 Y13.13
X376.85 Y14.04
Z2
X377.56 Y14.74
X378.27 Y15.44
X378.98 Y16.14
X379.69 Y16.85
X380.41 Y17.55
X381.12 Y18.25
X381.84 Y18.95
X382.55 Y19.66
X383.27 Y20.36
X383.99 Y21.06
X384.7 Y21.77
X385.42 Y22.47
X386.14 Y23.18
X386.87 Y23.88
X387.59 Y24.59
X388.31 Y25.3
X389.03 Y26.0
X389.76 Y26.71
X390.48 Y27.42
X391.21 Y28.13
X391.94 Y28.83
X392.66 Y29.54
X393.39 Y30.25
X394.12 Y30.96
X394.85 Y31.67
X395.58 Y32.38
X396.31 Y33.09
X397.05 Y33.8
X397.78 Y34.51
X398.51 Y35.23
X399.25 Y35.94
X399.98 Y36.65
X400.72 Y37.36
X401.46 Y38.08
X402.19 Y38.79
X402.93 Y39.51
X403.67 Y40.22
X404.41 Y40.94
X405.15 Y41.65
X405.79 Y42.26
Z1
X405.4 Y41.32
X405.02 Y40.37
X404.97 Y40.26
X405.36 Y39.36
X405.74 Y38.46
X406.13 Y37.56
X406.52 Y36.66
X406.9 Y35.76
X407.29 Y34.86
X407.69 Y33.96
X408.08 Y33.07
X408.47 Y32.17
X408.87 Y31.27
X409.07 Y30.82
X410.0 Y30.5
X410.93 Y30.17
X411.86 Y29.85
X412.79 Y29.53
X413.02 Y29.45
X413.93 Y29.89
X414.39 Y30.12
X414.76 Y31.06
X415.13 Y32.01
X415.17 Y32.13
X416.09 Y32.57
X416.55 Y32.79
X416.92 Y33.74
X417.29 Y34.69
X417.34 Y34.8
X416.95 Y35.7
X416.56 Y36.6
X416.17 Y37.49
X415.78 Y38.39
X415.39 Y39.28
X415.01 Y40.18
X414.63 Y41.08
X414.25 Y41.97
X413.86 Y42.87
X413.49 Y43.76
X413.3 Y44.21
X413.69 Y45.16
X414.08 Y46.11
X414.12 Y46.22
X413.75 Y47.12
X413.38 Y48.02
X413.01 Y48.91
X412.64 Y49.81
X412.27 Y50.71
X411.9 Y51.6
X411.53 Y52.5
X411.17 Y53.4
X410.81 Y54.3
X411.21 Y55.24
X411.62 Y56.19
X411.67 Y56.31
X411.31 Y57.2
X410.95 Y58.1
X410.6 Y59.0
X410.24 Y59.9
X409.89 Y60.8
X409.54 Y61.7
X409.19 Y62.59
X408.84 Y63.49
X408.49 Y64.39
X408.15 Y65.29
X407.81 Y66.19
X407.46 Y67.09
X406.56 Y67.42
X405.65 Y67.75
X405.54 Y67.79
X404.6 Y67.35
X403.66 Y66.92
X402.72 Y66.48
X401.78 Y66.05
X400.84 Y65.62
X399.9 Y65.18
X399.48 Y64.24
X399.06 Y63.3
X399.01 Y63.18
X399.36 Y62.28
X399.71 Y61.38
X400.06 Y60.48
X400.41 Y59.58
X400.59 Y59.13
X400.18 Y58.18
X399.77 Y57.24
X399.72 Y57.12
X400.07 Y56.22
X400.43 Y55.32
X400.79 Y54.42
X401.15 Y53.52
X401.51 Y52.62
X401.88 Y51.72
X402.24 Y50.81
X402.61 Y49.91
X402.98 Y49.01
X403.35 Y48.11
X403.72 Y47.21
X404.09 Y46.31
X404.47 Y45.41
X404.84 Y44.51
X405.22 Y43.61
X405.6 Y42.71
X405.79 Y42.26
Z2
X404.97 Y41.64
X404.15 Y41.02
X403.33 Y40.4
X402.51 Y39.78
X401.69 Y39.16
X400.87 Y38.54
X400.06 Y37.92
X399.24 Y37.31
X398.42 Y36.69
X397.61 Y36.07
X396.79 Y35.45
X395.98 Y34.84
X395.17 Y34.22
X394.49 Y33.71
Z1
X394.12 Y32.77
X393.75 Y31.83
X393.7 Y31.71
X394.1 Y30.81
X394.5 Y29.91
X394.89 Y29.0
X395.29 Y28.1
X395.7 Y27.2
X396.1 Y26.3
X396.5 Y25.39
X396.71 Y24.94
X397.64 Y24.61
X398.57 Y24.28
X399.51 Y23.95
X400.44 Y23.61
X400.67 Y23.53
X401.02 Y24.48
X401.38 Y25.42
X401.43 Y25.54
X402.36 Y25.21
X403.29 Y24.88
X403.41 Y24.84
X403.77 Y25.78
X404.13 Y26.73
X404.49 Y27.67
X404.85 Y28.62
X404.94 Y28.85
X404.54 Y29.75
X404.15 Y30.65
X403.75 Y31.55
X403.35 Y32.45
X402.96 Y33.35
X402.57 Y34.25
X402.18 Y35.15
X401.79 Y36.05
X401.4 Y36.95
X401.01 Y37.85
X400.63 Y38.75
X400.24 Y39.65
X399.86 Y40.55
X399.67 Y41.0
X400.05 Y41.95
X400.44 Y42.89
X400.49 Y43.01
X400.11 Y43.91
X399.73 Y44.81
X399.36 Y45.71
X398.99 Y46.61
X398.61 Y47.51
X398.24 Y48.42
X397.87 Y49.32
X397.51 Y50.22
X397.14 Y51.12
X396.78 Y52.03
X396.41 Y52.93
X396.05 Y53.83
X396.46 Y54.77
X396.86 Y55.72
X396.91 Y55.83
X396.56 Y56.73
X396.2 Y57.64
X395.85 Y58.54
X395.49 Y59.44
X395.32 Y59.9
X394.41 Y60.23
X393.5 Y60.57
X393.39 Y60.61
X392.45 Y60.18
X391.51 Y59.76
X390.58 Y59.33
X389.64 Y58.9
X388.71 Y58.48
X387.77 Y58.06
X387.36 Y57.12
X386.95 Y56.18
X386.9 Y56.06
X387.26 Y55.16
X387.62 Y54.25
X387.98 Y53.34
X388.34 Y52.44
X388.7 Y51.53
X389.06 Y50.63
X389.43 Y49.72
X389.8 Y48.82
X390.17 Y47.91
X390.54 Y47.01
X390.72 Y46.56
X390.33 Y45.61
X389.94 Y44.67
X389.89 Y44.56
X390.27 Y43.65
X390.64 Y42.75
X391.02 Y41.85
X391.4 Y40.94
X391.78 Y40.04
X392.16 Y39.13
X392.55 Y38.23
X392.93 Y37.33
X393.32 Y36.42
X393.71 Y35.52
X394.1 Y34.61
X394.49 Y33.71
Z2
X393.49 Y33.65
X392.49 Y33.59
X391.49 Y33.53
X390.49 Y33.46
X389.49 Y33.41
X388.49 Y33.35
X387.49 Y33.29
X386.49 Y33.23
X385.49 Y33.17
X384.49 Y33.12
X383.49 Y33.06
X382.49 Y33.01
X381.49 Y32.96
X380.49 Y32.9
X379.49 Y32.85
X378.5 Y32.8
X378.34 Y32.79
Z1
X377.97 Y31.85
X377.6 Y30.92
X377.55 Y30.8
X377.95 Y29.89
X378.35 Y28.99
X378.75 Y28.08
X379.15 Y27.17
X379.55 Y26.26
X379.95 Y25.35
X380.36 Y24.45
X380.77 Y23.54
X381.17 Y22.63
X381.58 Y21.72
X381.99 Y20.82
X382.41 Y19.91
X383.34 Y19.56
X384.28 Y19.22
X385.22 Y18.88
X386.15 Y18.54
X386.38 Y18.46
X387.29 Y18.88
X388.2 Y19.3
X389.11 Y19.73
X390.02 Y20.16
X390.93 Y20.58
X391.84 Y21.01
X392.2 Y21.95
X392.55 Y22.89
X392.6 Y23.01
X392.19 Y23.91
X391.78 Y24.82
X391.38 Y25.72
X390.97 Y26.62
X390.57 Y27.53
X390.17 Y28.43
X389.77 Y29.34
X389.37 Y30.24
X388.98 Y31.15
X388.58 Y32.05
X388.38 Y32.5
X388.76 Y33.45
X389.13 Y34.39
X389.18 Y34.5
X388.79 Y35.41
X388.4 Y36.31
X388.01 Y37.22
X387.63 Y38.12
X387.24 Y39.03
X386.86 Y39.93
X386.48 Y40.84
X386.1 Y41.74
X385.72 Y42.65
X385.34 Y43.56
X385.16 Y44.01
X385.55 Y44.95
X385.94 Y45.89
X385.99 Y46.0
X385.61 Y46.91
X385.24 Y47.82
X384.88 Y48.72
X384.51 Y49.63
X384.14 Y50.54
X383.78 Y51.44
X383.42 Y52.35
X383.06 Y53.26
X382.7 Y54.16
X381.78 Y54.51
X380.87 Y54.85
X380.76 Y54.9
X379.83 Y54.48
X378.89 Y54.06
X377.96 Y53.64
X377.03 Y53.23
X376.09 Y52.81
X375.16 Y52.4
X374.23 Y51.98
X373.76 Y51.77
X373.36 Y50.84
X372.96 Y49.9
X372.91 Y49.79
X373.27 Y48.88
X373.64 Y47.97
X374.01 Y47.06
X374.38 Y46.15
X374.75 Y45.24
X375.13 Y44.33
X375.5 Y43.42
X375.88 Y42.51
X376.25 Y41.6
X375.87 Y40.66
X375.48 Y39.72
X375.44 Y39.61
X375.82 Y38.7
X376.2 Y37.79
X376.59 Y36.88
X376.97 Y35.97
X377.36 Y35.06
X377.75 Y34.16
X378.14 Y33.25
X378.34 Y32.79
Z2
X377.45 Y33.22
X376.56 Y33.65
X375.67 Y34.09
X374.78 Y34.52
X373.89 Y34.95
X373.0 Y35.39
X372.12 Y35.82
X371.23 Y36.26
X370.34 Y36.69
X369.45 Y37.13
X368.57 Y37.57
X367.68 Y38.0
X366.8 Y38.44
X365.91 Y38.88
X365.02 Y39.32
X364.14 Y39.76
X363.26 Y40.2
X362.37 Y40.64
X361.49 Y41.09
X360.61 Y41.53
X359.72 Y41.97
X358.84 Y42.42
X357.96 Y42.86
X357.08 Y43.31
X356.2 Y43.75
X355.32 Y44.2
X354.43 Y44.65
X353.56 Y45.09
X352.68 Y45.54
X351.8 Y45.99
X350.92 Y46.44
X350.04 Y46.89
X349.16 Y47.34
X348.28 Y47.79
X347.41 Y48.25
X347.28 Y48.31
Z1
X347.68 Y49.24
X348.08 Y50.17
X348.13 Y50.28
X347.77 Y51.2
X347.41 Y52.12
X347.05 Y53.04
X346.69 Y53.96
X346.52 Y54.42
X346.93 Y55.35
X347.34 Y56.28
X347.39 Y56.39
X347.04 Y57.31
X346.69 Y58.23
X346.34 Y59.14
X346.0 Y60.06
X345.65 Y60.98
X345.31 Y61.9
X345.73 Y62.83
X346.16 Y63.76
X346.21 Y63.87
X345.87 Y64.79
X345.53 Y65.71
X345.2 Y66.63
X344.87 Y67.55
X344.54 Y68.47
X344.21 Y69.39
X344.64 Y70.32
X345.08 Y71.24
X345.13 Y71.36
X344.81 Y72.28
X344.48 Y73.2
X344.16 Y74.12
X345.11 Y74.51
X345.58 Y74.7
X346.48 Y74.33
X347.38 Y73.96
X348.27 Y73.59
X349.17 Y73.22
X349.39 Y73.13
X349.71 Y72.21
X350.04 Y71.29
X350.37 Y70.38
X351.27 Y70.01
X352.17 Y69.64
X352.28 Y69.6
X352.61 Y68.68
X352.94 Y67.76
X353.27 Y66.84
X353.61 Y65.93
X353.77 Y65.47
X353.35 Y64.54
X352.92 Y63.61
X352.87 Y63.5
X353.21 Y62.58
X353.55 Y61.66
X353.9 Y60.74
X353.48 Y59.81
X353.06 Y58.88
X353.01 Y58.77
X353.36 Y57.85
X353.71 Y56.94
X354.06 Y56.02
X353.65 Y55.09
X353.24 Y54.16
X353.19 Y54.05
X353.55 Y53.13
X353.91 Y52.21
X354.27 Y51.3
X354.63 Y50.38
X354.81 Y49.92
X354.41 Y48.99
X354.01 Y48.06
X353.96 Y47.95
X354.33 Y47.03
X354.7 Y46.11
X355.07 Y45.2
X355.44 Y44.28
X355.81 Y43.37
X356.19 Y42.45
X355.8 Y41.52
X355.41 Y40.59
X355.37 Y40.47
X355.75 Y39.56
X356.13 Y38.64
X356.51 Y37.73
X356.89 Y36.81
X357.28 Y35.9
X357.67 Y34.98
X356.75 Y34.58
X356.29 Y34.38
X355.36 Y34.74
X354.43 Y35.1
X353.51 Y35.47
X352.58 Y35.83
X352.36 Y35.92
X351.97 Y36.84
X351.59 Y37.76
X351.2 Y38.67
X350.82 Y39.59
X350.44 Y40.51
X350.07 Y41.43
X349.69 Y42.35
X349.31 Y43.26
X348.94 Y44.18
X348.57 Y45.1
X348.2 Y46.02
X347.83 Y46.94
X347.46 Y47.85
X347.28 Y48.31
Z2
X347.64 Y47.39
X348.0 Y46.47
X348.36 Y45.55
X348.72 Y44.62
X349.08 Y43.7
X349.45 Y42.78
X349.81 Y41.86
X350.18 Y40.94
X350.55 Y40.02
X350.92 Y39.1
X351.3 Y38.17
X351.67 Y37.25
X352.05 Y36.33
X352.43 Y35.41
X352.8 Y34.49
X353.19 Y33.57
X353.57 Y32.65
X353.95 Y31.73
X354.34 Y30.81
X354.72 Y29.89
X355.11 Y28.97
X355.5 Y28.05
X355.9 Y27.13
X356.29 Y26.21
X356.68 Y25.29
X357.08 Y24.37
X357.48 Y23.45
X357.88 Y22.53
X358.28 Y21.61
X358.68 Y20.7
X359.08 Y19.78
X359.49 Y18.86
X359.9 Y17.94
X360.3 Y17.02
X360.71 Y16.1
X361.12 Y15.19
X361.54 Y14.27
X361.95 Y13.35
X362.37 Y12.43
X362.78 Y11.51
X363.2 Y10.6
X363.62 Y9.68
X364.04 Y8.76
X364.47 Y7.85
X364.89 Y6.93
X365.32 Y6.01
X365.75 Y5.1
X366.17 Y4.18
X366.6 Y3.26
X367.04 Y2.35
X367.47 Y1.43
X367.9 Y0.51
X368.34 Y-0.4
X368.78 Y-1.32
X369.22 Y-2.23
X369.66 Y-3.15
X370.1 Y-4.06
X370.54 Y-4.98
X370.99 Y-5.89
X371.43 Y-6.81
X371.88 Y-7.72
X372.33 Y-8.64
X372.78 Y-9.55
X373.23 Y-10.47
X373.68 Y-11.38
X374.14 Y-12.3
X374.59 Y-13.21
X375.05 Y-14.12
X375.51 Y-15.04
X375.97 Y-15.95
X376.43 Y-16.87
X376.89 Y-17.78
X377.36 Y-18.69
X377.82 Y-19.61
X378.29 Y-20.52
X378.76 Y-21.43
X379.23 Y-22.34
X379.7 Y-23.26
X380.17 Y-24.17
X380.64 Y-25.08
X381.12 Y-25.99
X381.59 Y-26.91
X382.07 Y-27.82
X382.55 Y-28.73
X383.03 Y-29.64
X383.51 Y-30.55
X383.99 Y-31.46
X384.48 Y-32.37
X384.96 Y-33.29
X385.45 Y-34.2
X385.94 Y-35.11
X386.43 Y-36.02
X386.92 Y-36.93
X387.41 Y-37.84
X387.9 Y-38.75
X388.4 Y-39.66
X388.89 Y-40.57
X389.39 Y-41.48
X389.89 Y-42.39
X390.39 Y-43.3
X390.89 Y-44.21
X391.39 Y-45.12
X391.89 Y-46.02
X392.4 Y-46.93
X392.9 Y-47.84
X393.41 Y-48.75
X393.92 Y-49.66
X394.43 Y-50.57
X394.94 Y-51.48
X395.45 Y-52.38
X395.97 Y-53.29
X396.48 Y-54.2
X397.0 Y-55.11
X397.51 Y-56.01
X398.03 Y-56.92
X398.55 Y-57.83
X399.07 Y-58.73
X399.59 Y-59.64
X400.12 Y-60.55
X400.64 Y-61.45
X401.17 Y-62.36
X401.69 Y-63.27
X402.22 Y-64.17
X402.75 Y-65.08
X403.28 Y-65.98
X403.81 Y-66.89
X404.35 Y-67.8
X404.88 Y-68.7
X405.42 Y-69.61
X405.95 Y-70.51
X406.49 Y-71.42
X407.03 Y-72.32
X407.57 Y-73.22
X408.11 Y-74.13
X408.65 Y-75.03
X409.19 Y-75.94
X409.74 Y-76.84
X410.28 Y-77.74
X410.83 Y-78.65
X411.38 Y-79.55
X411.93 Y-80.46
X412.48 Y-81.36
X413.03 Y-82.26
X413.58 Y-83.16
X414.14 Y-84.07
X414.69 Y-84.97
X415.25 Y-85.87
X415.8 Y-86.77
X416.36 Y-87.68
X416.92 Y-88.58
X417.48 Y-89.48
X418.04 Y-90.38
X418.61 Y-91.28
X419.17 Y-92.18
X419.74 Y-93.08
X420.3 Y-93.98
X420.87 Y-94.88
X421.44 Y-95.78
X422.01 Y-96.69
X422.58 Y-97.59
X423.15 Y-98.49
X423.72 Y-99.39
X424.29 Y-100.28
X424.87 Y-101.18
X425.44 Y-102.08
X426.02 Y-102.98
X426.6 Y-103.88
X427.18 Y-104.78
X427.76 Y-105.68
X428.34 Y-106.58
X428.92 Y-107.48
X429.5 Y-108.37
X430.09 Y-109.27
X430.67 Y-110.17
X431.26 Y-111.07
X431.85 Y-111.96
X432.44 Y-112.86
X433.02 Y-113.76
X433.62 Y-114.66
X434.21 Y-115.55
X434.8 Y-116.45
X435.39 Y-117.35
X435.99 Y-118.24
X436.58 Y-119.14
X437.18 Y-120.03
X437.78 Y-120.93
X438.38 Y-121.82
X438.98 Y-122.72
X439.58 Y-123.61
X440.18 Y-124.51
X440.78 Y-125.4
X441.38 Y-126.3
X441.99 Y-127.19
X442.59 Y-128.09
X443.2 Y-128.98
X443.81 Y-129.88
X444.42 Y-130.77
X445.03 Y-131.66
X445.64 Y-132.56
X446.25 Y-133.45
X446.86 Y-134.34
X447.47 Y-135.23
X448.09 Y-136.13
X448.7 Y-137.02
X449.32 Y-137.91
X449.94 Y-138.8
X450.56 Y-139.7
X451.18 Y-140.59
X451.8 Y-141.48
X452.42 Y-142.37
X453.04 Y-143.26
X453.66 Y-144.15
X454.29 Y-145.04
X454.91 Y-145.93
X455.54 Y-146.82
X456.16 Y-147.71
X456.79 Y-148.6
X457.42 Y-149.49
X458.05 Y-150.38
X458.68 Y-151.27
X459.31 Y-152.16
X459.94 Y-153.05
X460.57 Y-153.94
X461.21 Y-154.83
X461.84 Y-155.72
X462.48 Y-156.6
X463.12 Y-157.49
X463.75 Y-158.38
X464.39 Y-159.27
X465.03 Y-160.16
X465.67 Y-161.04
X466.31 Y-161.93
X466.96 Y-162.82
X467.6 Y-163.7
X468.24 Y-164.59
X468.89 Y-165.48
X469.53 Y-166.36
X470.18 Y-167.25
X470.83 Y-168.13
X471.47 Y-169.02
X472.12 Y-169.9
X472.77 Y-170.79
X473.42 Y-171.67
X474.08 Y-172.56
X474.73 Y-173.44
X475.38 Y-174.33
X476.04 Y-175.21
X476.69 Y-176.09
X477.35 Y-176.98
X478.0 Y-177.86
X478.66 Y-178.74
X479.32 Y-179.63
X479.98 Y-180.51
X480.64 Y-181.39
X481.3 Y-182.28
X481.96 Y-183.16
X482.62 Y-184.04
X483.29 Y-184.92
X483.95 Y-185.8
X484.62 Y-186.68
X485.28 Y-187.57
X485.95 Y-188.45
X486.62 Y-189.33
X487.28 Y-190.21
X487.95 Y-191.09
X488.62 Y-191.97
X489.29 Y-192.85
X489.97 Y-193.73
X490.64 Y-194.61
X491.31 Y-195.48
X491.99 Y-196.36
X492.66 Y-197.24
X493.34 Y-198.12
X494.01 Y-199.0
X494.69 Y-199.88
X495.37 Y-200.76
X496.04 Y-201.63
X496.72 Y-202.51
X497.4 Y-203.39
X498.09 Y-204.26
X498.77 Y-205.14
X499.45 Y-206.02
X500.13 Y-206.89
X500.82 Y-207.77
X501.5 Y-208.65
X502.19 Y-209.52
X502.87 Y-210.4
X503.56 Y-211.27
X504.25 Y-212.15
X504.94 Y-213.02
X505.63 Y-213.9
X506.32 Y-214.77
X507.01 Y-215.64
X507.7 Y-216.52
X508.39 Y-217.39
X509.08 Y-218.26
X509.78 Y-219.14
X510.47 Y-220.01
X511.17 Y-220.88
X511.86 Y-221.75
X512.56 Y-222.63
X513.26 Y-223.5
X513.95 Y-224.37
X514.65 Y-225.24
X515.35 Y-226.11
X516.05 Y-226.98
X516.75 Y-227.85
X517.45 Y-228.72
X518.16 Y-229.59
X518.17 Y-229.61
Z1
X518.87 Y-229.11
X519.22 Y-228.85
X519.22 Y-227.89
X519.22 Y-226.92
X519.22 Y-226.8
X520.22 Y-227.06
X521.22 Y-227.31
X521.35 Y-227.34
X522.05 Y-226.84
X522.41 Y-226.59
X523.41 Y-226.84
X524.41 Y-227.09
X524.53 Y-227.12
X525.24 Y-226.61
X525.59 Y-226.36
X526.59 Y-226.61
X527.59 Y-226.85
X528.59 Y-227.1
X529.59 Y-227.35
X529.84 Y-227.41
X529.84 Y-226.44
X529.85 Y-225.47
X529.85 Y-225.35
X529.14 Y-224.49
X528.44 Y-223.63
X527.74 Y-222.77
X527.04 Y-221.91
X526.34 Y-221.05
X525.65 Y-220.19
X524.95 Y-219.33
X524.6 Y-218.9
X524.61 Y-217.93
X524.63 Y-216.96
X524.63 Y-216.85
X523.94 Y-215.99
X523.24 Y-215.13
X522.55 Y-214.26
X521.86 Y-213.4
X521.17 Y-212.54
X520.48 Y-211.68
X519.79 Y-210.82
X519.1 Y-209.96
X518.41 Y-209.09
X517.72 Y-208.23
X517.03 Y-207.37
X516.35 Y-206.51
X515.66 Y-205.64
X514.97 Y-204.78
X514.29 Y-203.91
X513.61 Y-203.05
X512.92 Y-202.19
X512.24 Y-201.32
X511.56 Y-200.46
X510.88 Y-199.59
X510.2 Y-198.73
X509.52 Y-197.86
X508.84 Y-196.99
X508.17 Y-196.13
X507.17 Y-195.87
X506.17 Y-195.61
X505.17 Y-195.35
X504.17 Y-195.08
X503.93 Y-195.02
X503.25 Y-194.15
X502.57 Y-193.28
X501.9 Y-192.41
X501.23 Y-191.55
X500.89 Y-191.11
X501.63 Y-190.62
X502.0 Y-190.37
X502.05 Y-189.4
X502.1 Y-188.44
X502.1 Y-188.32
X502.85 Y-187.83
X503.22 Y-187.58
X503.27 Y-186.61
X503.32 Y-185.65
X503.33 Y-185.53
X504.08 Y-185.03
X504.45 Y-184.78
X504.51 Y-183.82
X504.57 Y-182.85
X504.57 Y-182.74
X505.32 Y-182.24
X506.07 Y-181.74
X506.82 Y-181.23
X506.88 Y-180.27
X506.95 Y-179.3
X507.02 Y-178.34
X507.08 Y-177.37
X507.1 Y-177.13
X507.85 Y-176.63
X508.23 Y-176.38
X508.3 Y-175.41
X508.37 Y-174.45
X508.38 Y-174.33
X509.14 Y-173.83
X509.9 Y-173.32
X510.66 Y-172.82
X511.41 Y-172.31
X512.17 Y-171.8
X512.93 Y-171.3
X513.7 Y-170.79
X514.08 Y-170.53
X515.07 Y-170.78
X516.07 Y-171.03
X516.19 Y-171.06
X516.84 Y-171.92
X517.49 Y-172.78
X518.14 Y-173.64
X518.79 Y-174.5
X519.44 Y-175.36
X520.1 Y-176.22
X520.75 Y-177.07
X521.08 Y-177.5
X521.01 Y-178.47
X520.94 Y-179.44
X520.93 Y-179.56
X520.17 Y-180.07
X519.8 Y-180.33
X519.73 Y-181.3
X519.67 Y-182.27
X519.6 Y-183.24
X519.54 Y-184.21
X519.52 Y-184.44
X518.78 Y-184.95
X518.4 Y-185.21
X518.34 Y-186.18
X518.28 Y-187.14
X518.28 Y-187.26
X517.53 Y-187.77
X516.78 Y-188.28
X516.04 Y-188.79
X515.99 Y-189.76
X515.93 Y-190.72
