G1 F500
X669.05 Y-232.96
X668.28 Y-233.86
X667.51 Y-234.76
X666.74 Y-235.65
X665.97 Y-236.55
X665.2 Y-237.45
X664.43 Y-238.35
X663.66 Y-239.24
X662.89 Y-240.14
X662.12 Y-241.04
X661.35 Y-241.93
X660.58 Y-242.83
X659.81 Y-243.73
X659.04 Y-244.62
X658.27 Y-245.52
X657.5 Y-246.41
X656.74 Y-247.31
X655.97 Y-248.2
X655.2 Y-249.1
X654.44 Y-249.99
X653.67 Y-250.89
X652.9 Y-251.78
X651.91 Y-252.1
X651.5 Y-252.23
X650.73 Y-253.12
X649.97 Y-254.02
X649.2 Y-254.91
X648.44 Y-255.8
X647.67 Y-256.7
X646.91 Y-257.59
X646.14 Y-258.48
X645.38 Y-259.37
X644.62 Y-260.27
X643.86 Y-261.16
X643.09 Y-262.05
X642.33 Y-262.94
X641.57 Y-263.83
X640.81 Y-264.73
X640.05 Y-265.62
X639.05 Y-265.92
X638.64 Y-266.05
X637.88 Y-266.94
X637.12 Y-267.83
X636.36 Y-268.72
X635.6 Y-269.61
X634.84 Y-270.5
X634.08 Y-271.39
X633.32 Y-272.28
X632.56 Y-273.17
X631.81 Y-274.06
X630.81 Y-274.36
X630.4 Y-274.49
X629.64 Y-275.38
X628.88 Y-276.26
X628.12 Y-277.15
X627.37 Y-278.04
X626.61 Y-278.93
X625.62 Y-279.23
X625.2 Y-279.35
X624.45 Y-280.24
X623.69 Y-281.12
X622.94 Y-282.01
X622.18 Y-282.89
X621.43 Y-283.78
X622.18 Y-282.89
X622.94 Y-282.01
X623.69 Y-281.12
X624.45 Y-280.24
X625.2 Y-279.35
X625.96 Y-278.46
X626.96 Y-278.16
X627.37 Y-278.04
X628.12 Y-277.15
X628.88 Y-276.26
X629.64 Y-275.38
X630.4 Y-274.49
X631.15 Y-273.6
X631.91 Y-272.71
X632.67 Y-271.82
X633.67 Y-271.52
X634.08 Y-271.39
X634.84 Y-270.5
X635.6 Y-269.61
X636.36 Y-268.72
X637.12 Y-267.83
X637.88 Y-266.94
X638.64 Y-266.05
X639.4 Y-265.16
X640.16 Y-264.27
X640.92 Y-263.38
X641.68 Y-262.49
X642.68 Y-262.18
X643.09 Y-262.05
X643.86 Y-261.16
X644.62 Y-260.27
X645.38 Y-259.37
X646.14 Y-258.48
X646.91 Y-257.59
X647.67 Y-256.7
X648.44 Y-255.8
X649.2 Y-254.91
X649.97 Y-254.02
X650.73 Y-253.12
X651.5 Y-252.23
X652.26 Y-251.34
X653.03 Y-250.44
X653.79 Y-249.55
X654.56 Y-248.65
X655.33 Y-247.76
X656.32 Y-247.44
X656.74 Y-247.31
X657.5 Y-246.41
X658.27 Y-245.52
X659.04 Y-244.62
X659.81 Y-243.73
X660.58 Y-242.83
X661.35 Y-241.93
X662.12 Y-241.04
X662.89 Y-240.14
X663.66 Y-239.24
X664.43 Y-238.35
X665.2 Y-237.45
X665.97 Y-236.55
X666.74 Y-235.65
X667.51 Y-234.76
X668.28 Y-233.86
X669.05 Y-232.96
X669.83 Y-232.06
X670.6 Y-231.16
X671.37 Y-230.26
X672.15 Y-229.37
X672.92 Y-228.47
X673.69 Y-227.57
X674.47 Y-226.67
X675.24 Y-225.77
X676.02 Y-224.87
X676.79 Y-223.97
X677.57 Y-223.07
X678.35 Y-222.17
X679.12 Y-221.27
X679.9 Y-220.37
X680.68 Y-219.47
X681.45 Y-218.57
X682.23 Y-217.66
X683.01 Y-216.76
X683.79 Y-215.86
X684.57 Y-214.96
X685.34 Y-214.06
X686.12 Y-213.16
X686.9 Y-212.25
X687.68 Y-211.35
X688.46 Y-210.45
X689.24 Y-209.55
X690.02 Y-208.64
X690.8 Y-207.74
X691.59 Y-206.84
X692.37 Y-205.93
X693.15 Y-205.03
X693.93 Y-204.13
X694.71 Y-203.22
X695.5 Y-202.32
X696.28 Y-201.42
X697.06 Y-200.51
X697.85 Y-199.61
X698.63 Y-198.7
X699.41 Y-197.8
X699.53 Y-196.86
X699.58 Y-196.47
X700.36 Y-195.56
X701.15 Y-194.66
X701.94 Y-193.75
X702.72 Y-192.85
X703.51 Y-191.94
X704.3 Y-191.04
X705.08 Y-190.13
X705.87 Y-189.22
X706.66 Y-188.32
X707.44 Y-187.41
X708.23 Y-186.51
X709.02 Y-185.6
X709.14 Y-184.66
X709.2 Y-184.27
X709.99 Y-183.36
X710.77 Y-182.46
X711.56 Y-181.55
X712.36 Y-180.64
X713.15 Y-179.74
X713.94 Y-178.83
X714.73 Y-177.92
X715.52 Y-177.01
X716.31 Y-176.11
X717.1 Y-175.2
X717.23 Y-174.26
X717.28 Y-173.87
X718.08 Y-172.96
X718.87 Y-172.06
X719.66 Y-171.15
X720.46 Y-170.24
X721.25 Y-169.33
X722.05 Y-168.42
X722.84 Y-167.51
X723.64 Y-166.61
X724.43 Y-165.7
X724.56 Y-164.76
X724.62 Y-164.37
X725.42 Y-163.46
X726.21 Y-162.55
X727.01 Y-161.64
X727.81 Y-160.73
X728.6 Y-159.82
X729.4 Y-158.91
X730.2 Y-158.0
X730.34 Y-157.07
X730.39 Y-156.68
X731.19 Y-155.77
X731.99 Y-154.86
X732.79 Y-153.95
X733.59 Y-153.04
X734.39 Y-152.13
X735.19 Y-151.22
X735.99 Y-150.31
X736.13 Y-149.37
X736.19 Y-148.98
X736.99 Y-148.07
X737.79 Y-147.16
X738.6 Y-146.25
X739.4 Y-145.34
X740.2 Y-144.43
X740.35 Y-143.49
X740.41 Y-143.11
X741.21 Y-142.19
X742.01 Y-141.28
X742.82 Y-140.37
X743.62 Y-139.46
X744.42 Y-138.55
X744.57 Y-137.61
X744.64 Y-137.23
X745.44 Y-136.31
X746.25 Y-135.4
X747.05 Y-134.49
X747.86 Y-133.58
X748.66 Y-132.66
X748.81 Y-131.73
X748.88 Y-131.34
X749.68 Y-130.43
X750.49 Y-129.52
X751.3 Y-128.61
X751.45 Y-127.67
X751.52 Y-127.28
X752.33 Y-126.37
X753.14 Y-125.46
X753.94 Y-124.55
X754.1 Y-123.61
X754.17 Y-123.22
X754.98 Y-122.31
X755.79 Y-121.4
X756.6 Y-120.49
X756.75 Y-119.55
X756.82 Y-119.16
X757.63 Y-118.25
X758.44 Y-117.34
X759.25 Y-116.43
X759.42 Y-115.49
X759.48 Y-115.1
X760.3 Y-114.19
X761.11 Y-113.28
X761.27 Y-112.34
X761.34 Y-111.96
X762.15 Y-111.04
X762.97 Y-110.13
X763.13 Y-109.2
X763.2 Y-108.81
X764.01 Y-107.9
X764.83 Y-106.98
X765.0 Y-106.05
X765.07 Y-105.66
X765.88 Y-104.75
X766.7 Y-103.84
X766.87 Y-102.9
X766.94 Y-102.52
X767.75 Y-101.6
X768.57 Y-100.69
X768.74 Y-99.75
X768.81 Y-99.37
X769.63 Y-98.45
X770.45 Y-97.54
X770.62 Y-96.61
X770.69 Y-96.22
X771.51 Y-95.31
X772.33 Y-94.39
X772.5 Y-93.46
X772.58 Y-93.07
X773.4 Y-92.16
X773.57 Y-91.23
X773.64 Y-90.84
X772.66 Y-91.2
X772.25 Y-91.35
X771.43 Y-92.26
X770.61 Y-93.17
X769.79 Y-94.09
X768.97 Y-95.0
X768.15 Y-95.91
X767.33 Y-96.82
X766.51 Y-97.74
X765.69 Y-98.65
X765.52 Y-99.58
X765.45 Y-99.97
X764.63 Y-100.88
X763.81 Y-101.8
X763.0 Y-102.71
X762.18 Y-103.62
X761.36 Y-104.53
X760.54 Y-105.44
X759.73 Y-106.36
X758.91 Y-107.27
X758.09 Y-108.18
X757.28 Y-109.09
X757.11 Y-110.03
X757.04 Y-110.41
X756.23 Y-111.33
X755.41 Y-112.24
X754.6 Y-113.15
X753.78 Y-114.06
X752.97 Y-114.97
X752.16 Y-115.88
X751.34 Y-116.79
X750.53 Y-117.7
X749.71 Y-118.61
X748.9 Y-119.52
X748.09 Y-120.43
X747.28 Y-121.34
X746.47 Y-122.25
X745.65 Y-123.16
X745.49 Y-124.1
X745.43 Y-124.48
X744.62 Y-125.39
X743.8 Y-126.3
X742.99 Y-127.21
X742.18 Y-128.12
X741.37 Y-129.03
X740.56 Y-129.94
X739.75 Y-130.85
X738.95 Y-131.76
X738.14 Y-132.66
X737.33 Y-133.57
X736.52 Y-134.48
X735.71 Y-135.39
X734.9 Y-136.3
X734.1 Y-137.2
X733.29 Y-138.11
X732.48 Y-139.02
X731.67 Y-139.93
X730.87 Y-140.83
X730.06 Y-141.74
X729.26 Y-142.65
X728.45 Y-143.55
X727.64 Y-144.46
X726.84 Y-145.37
X726.03 Y-146.27
X725.23 Y-147.18
X724.42 Y-148.08
X723.62 Y-148.99
X722.82 Y-149.89
X722.01 Y-150.8
X721.21 Y-151.71
X720.41 Y-152.61
X719.6 Y-153.51
X718.8 Y-154.42
X718.0 Y-155.32
X717.2 Y-156.23
X716.39 Y-157.13
X715.59 Y-158.04
X714.79 Y-158.94
X713.99 Y-159.84
X713.19 Y-160.75
X712.39 Y-161.65
X711.59 Y-162.55
X710.79 Y-163.46
X709.99 Y-164.36
X709.19 Y-165.26
X708.39 Y-166.17
X707.59 Y-167.07
X706.79 Y-167.97
X706.0 Y-168.87
X705.2 Y-169.78
X704.4 Y-170.68
X703.6 Y-171.58
X702.81 Y-172.48
X702.01 Y-173.38
X701.21 Y-174.28
X700.42 Y-175.18
X699.62 Y-176.08
X698.83 Y-176.99
X698.03 Y-177.89
X697.24 Y-178.79
X696.44 Y-179.69
X695.65 Y-180.59
X694.85 Y-181.49
X694.06 Y-182.39
X693.26 Y-183.29
X692.47 Y-184.19
X691.68 Y-185.08
X690.88 Y-185.98
X689.89 Y-186.31
X689.48 Y-186.44
X688.69 Y-187.34
X687.9 Y-188.24
X687.11 Y-189.14
X686.31 Y-190.04
X685.52 Y-190.93
X684.73 Y-191.83
X683.94 Y-192.73
X683.15 Y-193.63
X682.36 Y-194.52
X681.57 Y-195.42
X680.78 Y-196.32
X679.99 Y-197.21
X679.2 Y-198.11
X678.41 Y-199.01
X677.62 Y-199.9
X676.84 Y-200.8
X676.05 Y-201.69
X675.26 Y-202.59
X674.47 Y-203.48
X673.69 Y-204.38
X672.9 Y-205.27
X672.11 Y-206.17
X671.33 Y-207.06
X670.54 Y-207.96
X669.75 Y-208.85
X668.76 Y-209.17
X668.35 Y-209.3
X667.56 Y-210.19
X666.78 Y-211.08
X665.99 Y-211.98
X665.21 Y-212.87
X664.43 Y-213.76
X663.64 Y-214.65
X662.86 Y-215.55
X662.08 Y-216.44
X661.29 Y-217.33
X660.51 Y-218.22
X659.73 Y-219.11
X658.95 Y-220.01
X658.16 Y-220.9
X657.38 Y-221.79
X656.6 Y-222.68
X655.82 Y-223.57
X655.04 Y-224.46
X654.05 Y-224.77
X653.64 Y-224.89
X652.86 Y-225.78
X652.08 Y-226.67
X651.3 Y-227.56
X650.52 Y-228.45
X649.74 Y-229.34
X648.96 Y-230.23
X648.18 Y-231.12
X647.4 Y-232.01
X646.63 Y-232.89
X645.85 Y-233.78
X645.07 Y-234.67
X644.29 Y-235.56
X643.3 Y-235.86
X642.89 Y-235.98
X642.11 Y-236.87
X641.34 Y-237.76
X640.56 Y-238.64
X639.78 Y-239.53
X639.01 Y-240.42
X638.23 Y-241.3
X637.46 Y-242.19
X636.69 Y-243.07
X635.91 Y-243.96
X635.14 Y-244.84
X634.14 Y-245.14
X633.73 Y-245.26
X632.96 Y-246.15
X632.18 Y-247.03
X631.41 Y-247.91
X630.64 Y-248.8
X629.87 Y-249.68
X629.1 Y-250.56
X628.32 Y-251.45
X627.55 Y-252.33
X626.78 Y-253.21
X626.01 Y-254.1
X625.02 Y-254.39
X624.6 Y-254.51
X623.83 Y-255.39
X623.06 Y-256.27
X622.3 Y-257.15
X621.53 Y-258.03
X620.76 Y-258.91
X619.99 Y-259.79
X619.22 Y-260.67
X618.45 Y-261.55
X617.46 Y-261.84
X617.04 Y-261.96
X616.28 Y-262.84
X615.51 Y-263.72
X614.74 Y-264.59
X613.98 Y-265.47
X613.21 Y-266.35
X612.45 Y-267.23
X611.68 Y-268.11
X610.91 Y-268.99
X609.92 Y-269.27
X609.51 Y-269.38
X608.74 Y-270.26
X607.98 Y-271.14
X607.21 Y-272.01
X606.45 Y-272.89
X605.69 Y-273.77
X604.92 Y-274.64
X604.16 Y-275.52
X603.4 Y-276.39
X602.4 Y-276.67
X601.99 Y-276.78
X601.23 Y-277.66
X600.46 Y-278.53
X599.7 Y-279.41
X598.94 Y-280.28
X598.18 Y-281.16
X597.42 Y-282.03
X596.42 Y-282.3
X596.01 Y-282.41
X595.25 Y-283.29
X594.49 Y-284.16
X593.73 Y-285.03
X592.97 Y-285.9
X592.21 Y-286.77
X591.46 Y-287.65
X590.7 Y-288.52
X589.7 Y-288.79
X589.29 Y-288.9
X588.53 Y-289.77
X587.77 Y-290.64
X587.02 Y-291.51
X586.26 Y-292.38
X585.5 Y-293.25
X584.75 Y-294.11
X583.75 Y-294.38
X583.34 Y-294.49
X582.58 Y-295.36
X581.83 Y-296.22
X581.07 Y-297.09
X580.32 Y-297.96
X579.56 Y-298.83
X578.81 Y-299.69
X577.81 Y-299.95
X577.4 Y-300.06
X576.64 Y-300.93
X575.89 Y-301.79
X575.14 Y-302.66
X574.39 Y-303.52
X573.64 Y-304.39
X572.64 Y-304.65
X572.22 Y-304.75
X571.47 Y-305.62
X570.72 Y-306.48
X569.97 Y-307.34
X569.22 Y-308.21
X568.47 Y-309.07
X567.47 Y-309.32
X567.06 Y-309.43
X566.31 Y-310.29
X565.56 Y-311.15
X564.81 Y-312.01
X564.06 Y-312.88
X563.31 Y-313.74
X562.57 Y-314.6
X561.57 Y-314.85
X561.15 Y-314.95
X560.41 Y-315.81
X559.66 Y-316.67
X558.91 Y-317.53
X558.17 Y-318.39
X557.42 Y-319.25
X556.42 Y-319.49
X556.01 Y-319.59
X555.26 Y-320.45
X554.52 Y-321.31
X553.77 Y-322.17
X553.03 Y-323.02
X552.28 Y-323.88
X551.29 Y-324.12
X550.87 Y-324.22
X550.13 Y-325.08
X549.38 Y-325.93
X548.64 Y-326.79
X547.9 Y-327.64
X547.16 Y-328.5
X546.16 Y-328.73
X545.74 Y-328.83
X545.0 Y-329.69
X544.26 Y-330.54
X543.52 Y-331.39
X542.78 Y-332.25
X542.04 Y-333.1
X541.04 Y-333.33
X540.63 Y-333.43
X539.89 Y-334.28
X539.15 Y-335.13
X538.41 Y-335.98
X537.67 Y-336.84
X536.67 Y-337.06
X536.26 Y-337.16
X535.52 Y-338.01
X534.78 Y-338.86
X534.04 Y-339.71
X533.31 Y-340.56
X532.57 Y-341.41
X531.57 Y-341.63
X531.16 Y-341.73
X530.42 Y-342.57
X529.68 Y-343.42
X528.95 Y-344.27
X528.21 Y-345.12
X527.21 Y-345.34
X526.8 Y-345.43
X526.07 Y-346.28
X525.33 Y-347.12
X524.6 Y-347.97
X523.86 Y-348.81
X522.86 Y-349.03
X522.45 Y-349.12
X521.72 Y-349.96
X520.98 Y-350.81
X520.25 Y-351.65
X519.52 Y-352.5
X518.52 Y-352.71
X518.11 Y-352.8
X517.38 Y-353.64
X516.64 Y-354.48
X515.91 Y-355.32
X514.91 Y-355.54
X514.5 Y-355.62
X513.77 Y-356.46
X513.04 Y-357.3
X512.31 Y-358.14
X511.31 Y-358.35
X510.9 Y-358.44
X510.17 Y-359.28
X509.44 Y-360.12
X508.44 Y-360.32
X508.03 Y-360.41
X507.3 Y-361.25
X506.57 Y-362.08
X505.57 Y-362.29
X505.16 Y-362.37
X504.43 Y-363.21
X503.7 Y-364.04
X502.7 Y-364.24
X502.29 Y-364.33
X501.56 Y-365.16
X500.84 Y-366.0
X499.84 Y-366.2
X499.42 Y-366.28
X498.7 Y-367.11
X497.97 Y-367.94
X496.97 Y-368.14
X496.56 Y-368.22
X495.83 Y-369.05
X495.11 Y-369.88
X494.11 Y-370.08
X493.69 Y-370.16
X492.97 Y-370.99
X491.97 Y-371.18
X491.56 Y-371.26
X490.83 Y-372.09
X490.11 Y-372.92
X489.11 Y-373.11
X488.69 Y-373.18
X487.97 Y-374.01
X487.25 Y-374.84
X486.25 Y-375.03
X485.84 Y-375.1
X485.11 Y-375.93
X484.11 Y-376.11
X483.7 Y-376.19
X482.98 Y-377.01
X482.26 Y-377.84
X481.26 Y-378.02
X480.84 Y-378.1
X480.12 Y-378.92
X479.12 Y-379.1
X478.71 Y-379.17
X477.99 Y-380.0
X477.27 Y-380.82
X476.27 Y-380.99
X475.85 Y-381.07
X475.14 Y-381.89
X474.14 Y-382.06
X473.72 Y-382.14
X473.0 Y-382.96
X472.28 Y-383.77
X471.28 Y-383.95
X470.87 Y-384.02
X470.15 Y-384.84
X469.15 Y-385.01
X468.74 Y-385.08
X468.02 Y-385.89
X467.3 Y-386.71
X466.3 Y-386.88
X465.89 Y-386.95
X465.17 Y-387.76
X464.17 Y-387.93
X463.76 Y-388.0
X463.04 Y-388.81
X462.33 Y-389.62
X461.61 Y-390.44
X460.9 Y-391.25
X460.18 Y-392.06
X459.47 Y-392.87
X458.75 Y-393.69
X458.04 Y-394.5
X457.33 Y-395.31
X456.62 Y-396.12
X455.91 Y-396.93
X455.19 Y-397.74
X454.48 Y-398.55
X453.77 Y-399.36
X453.06 Y-400.17
X453.06 Y-401.15
X453.06 Y-401.56
X452.35 Y-402.37
X451.64 Y-403.18
X450.94 Y-403.99
X450.23 Y-404.79
X449.52 Y-405.6
X448.82 Y-406.41
X448.82 Y-407.4
X448.82 Y-407.81
X448.12 Y-408.61
X447.41 Y-409.42
X446.71 Y-410.22
X446.01 Y-411.03
X445.3 Y-411.83
X444.6 Y-412.64
X444.61 Y-413.63
X444.61 Y-414.04
X443.91 Y-414.84
X443.21 Y-415.64
X443.22 Y-416.63
X443.23 Y-417.62
X443.25 Y-418.61
X443.26 Y-419.6
X443.26 Y-419.84
X443.98 Y-420.43
X444.7 Y-421.03
X444.72 Y-422.02
X444.72 Y-422.43
X445.44 Y-423.02
X446.16 Y-423.61
X446.88 Y-424.2
X447.6 Y-424.79
X448.32 Y-425.38
X449.04 Y-425.97
X450.04 Y-425.82
X450.46 Y-425.75
X451.18 Y-426.34
X452.18 Y-426.18
X453.18 Y-426.02
X454.18 Y-425.86
X455.18 Y-425.7
X456.18 Y-425.54
X457.18 Y-425.37
X458.18 Y-425.21
X459.18 Y-425.04
X460.18 Y-424.87
X461.18 Y-424.71
X462.18 Y-424.54
X463.18 Y-424.37
X464.18 Y-424.2
X465.18 Y-424.02
X465.32 Y-424.0
X466.01 Y-423.18
X467.01 Y-423.01
X468.01 Y-422.83
X469.01 Y-422.65
X470.01 Y-422.48
X470.25 Y-422.43
X470.95 Y-421.61
X471.95 Y-421.43
X472.95 Y-421.25
X473.95 Y-421.07
X474.95 Y-420.89
X475.19 Y-420.84
X475.88 Y-420.02
X476.88 Y-419.83
X477.88 Y-419.65
X478.71 Y-419.49
X479.4 Y-418.67
X480.4 Y-418.48
X481.4 Y-418.29
X482.23 Y-418.13
X482.92 Y-417.3
X483.92 Y-417.11
X484.92 Y-416.92
X485.75 Y-416.76
X486.45 Y-415.92
X487.45 Y-415.73
X488.45 Y-415.53
X489.28 Y-415.37
X489.97 Y-414.54
X490.97 Y-414.34
X491.97 Y-414.14
X492.8 Y-413.97
X493.49 Y-413.13
X494.49 Y-412.93
X494.91 Y-412.85
X495.61 Y-412.01
X496.6 Y-411.81
X497.6 Y-411.6
X498.43 Y-411.43
X499.13 Y-410.59
X500.13 Y-410.38
X501.13 Y-410.17
X501.96 Y-410.0
X502.66 Y-409.16
X503.66 Y-408.95
X504.07 Y-408.86
X504.77 Y-408.02
X505.77 Y-407.8
X506.77 Y-407.59
X507.6 Y-407.41
X508.29 Y-406.57
X509.29 Y-406.35
X509.71 Y-406.26
X510.41 Y-405.41
X511.41 Y-405.2
X512.41 Y-404.97
X513.23 Y-404.79
X513.93 Y-403.94
X514.93 Y-403.72
X515.35 Y-403.63
X516.05 Y-402.78
X517.05 Y-402.56
X518.05 Y-402.33
X518.88 Y-402.14
X519.58 Y-401.29
X520.58 Y-401.07
X520.99 Y-400.97
X521.69 Y-400.12
X522.69 Y-399.89
X523.11 Y-399.79
X523.81 Y-398.94
X524.81 Y-398.71
X525.81 Y-398.48
X526.63 Y-398.28
X527.34 Y-397.43
X528.34 Y-397.19
X528.75 Y-397.09
X529.45 Y-396.24
X530.45 Y-396.0
X530.87 Y-395.9
X531.57 Y-395.05
X532.57 Y-394.81
X533.57 Y-394.57
X534.4 Y-394.37
X535.1 Y-393.51
X536.1 Y-393.27
X536.51 Y-393.16
X537.22 Y-392.31
X538.22 Y-392.06
X538.63 Y-391.96
X539.34 Y-391.1
X540.34 Y-390.85
X541.34 Y-390.6
X542.16 Y-390.4
X542.87 Y-389.54
X543.87 Y-389.29
X544.28 Y-389.18
X544.99 Y-388.32
X545.99 Y-388.07
X546.4 Y-387.96
X547.11 Y-387.1
X548.11 Y-386.84
X548.52 Y-386.74
X549.23 Y-385.87
X550.23 Y-385.62
X551.23 Y-385.36
X552.05 Y-385.15
X552.76 Y-384.28
X553.76 Y-384.02
X554.17 Y-383.91
X554.88 Y-383.05
X555.88 Y-382.79
X556.88 Y-382.52
X557.71 Y-382.3
X558.42 Y-381.44
X557.71 Y-382.3
X557.0 Y-383.17
X556.3 Y-384.04
X555.3 Y-384.3
X554.88 Y-384.41
X554.18 Y-385.28
X553.18 Y-385.54
X552.76 Y-385.65
X552.06 Y-386.51
X551.06 Y-386.77
X550.64 Y-386.88
X549.94 Y-387.74
X548.94 Y-388.0
X547.94 Y-388.26
X547.11 Y-388.47
X546.41 Y-389.33
X545.41 Y-389.58
X544.99 Y-389.69
X544.29 Y-390.55
X543.29 Y-390.8
X542.87 Y-390.91
X542.17 Y-391.77
X541.17 Y-392.02
X540.17 Y-392.27
X539.34 Y-392.47
X538.64 Y-393.33
X537.64 Y-393.58
X537.23 Y-393.68
X536.52 Y-394.54
X535.52 Y-394.78
X535.11 Y-394.88
X534.41 Y-395.74
X533.41 Y-395.98
X532.41 Y-396.22
X531.58 Y-396.42
X530.88 Y-397.28
X529.88 Y-397.52
X529.46 Y-397.61
X528.76 Y-398.47
X527.76 Y-398.7
X526.76 Y-398.94
X525.93 Y-399.13
X525.23 Y-399.99
X524.23 Y-400.22
X523.82 Y-400.32
X523.12 Y-401.17
X522.12 Y-401.4
X521.12 Y-401.63
X520.29 Y-401.82
X519.59 Y-402.67
X518.59 Y-402.9
X517.59 Y-403.12
X516.76 Y-403.31
X516.06 Y-404.16
X515.06 Y-404.38
X514.65 Y-404.48
X513.95 Y-405.32
X512.95 Y-405.55
X511.95 Y-405.77
X511.12 Y-405.95
X510.42 Y-406.79
X509.42 Y-407.01
X509.01 Y-407.1
X508.31 Y-407.95
X507.31 Y-408.16
X506.31 Y-408.38
X505.48 Y-408.56
X504.79 Y-409.4
X503.79 Y-409.61
X502.79 Y-409.82
X501.96 Y-410.0
X501.26 Y-410.84
X500.26 Y-411.05
X499.85 Y-411.14
X499.15 Y-411.97
X498.15 Y-412.18
X497.15 Y-412.39
X496.32 Y-412.56
X495.63 Y-413.4
X494.63 Y-413.6
X493.63 Y-413.8
X492.8 Y-413.97
X492.1 Y-414.8
X491.1 Y-415.01
X490.1 Y-415.2
X489.28 Y-415.37
X488.58 Y-416.2
X487.58 Y-416.4
X486.58 Y-416.59
X485.75 Y-416.76
X485.06 Y-417.59
X484.06 Y-417.78
X483.06 Y-417.97
X482.23 Y-418.13
X481.54 Y-418.96
X480.54 Y-419.15
X479.54 Y-419.34
X478.71 Y-419.49
X478.02 Y-420.32
X477.02 Y-420.51
X476.02 Y-420.69
X475.19 Y-420.84
X474.49 Y-421.67
X473.5 Y-421.85
X472.5 Y-422.03
X471.5 Y-422.21
X470.5 Y-422.39
X470.25 Y-422.43
X469.56 Y-423.25
X468.56 Y-423.43
X467.56 Y-423.61
X466.56 Y-423.78
X465.56 Y-423.96
X465.32 Y-424.0
X464.63 Y-424.82
X463.63 Y-424.99
X462.63 Y-425.16
X461.63 Y-425.33
X460.63 Y-425.5
X459.63 Y-425.67
X458.63 Y-425.83
X457.63 Y-426.0
X456.63 Y-426.16
X455.63 Y-426.33
X454.63 Y-426.49
X453.63 Y-426.65
X452.63 Y-426.81
X451.63 Y-426.97
X450.63 Y-427.13
X450.49 Y-427.15
X449.77 Y-426.56
X449.04 Y-425.97
X448.04 Y-426.13
X447.63 Y-426.19
X446.91 Y-425.6
X445.91 Y-425.75
X445.5 Y-425.81
X444.77 Y-425.22
X443.77 Y-425.37
X443.36 Y-425.43
X442.67 Y-426.24
X441.67 Y-426.39
X440.67 Y-426.53
X439.67 Y-426.68
X438.67 Y-426.82
X438.43 Y-426.86
X437.7 Y-426.26
X436.7 Y-426.4
X436.29 Y-426.46
X435.57 Y-425.86
X434.57 Y-426.0
X434.16 Y-426.06
X433.44 Y-425.45
X432.44 Y-425.59
X432.02 Y-425.65
X431.3 Y-425.04
X430.3 Y-425.18
X429.89 Y-425.23
X429.17 Y-424.63
X428.45 Y-424.02
X427.73 Y-423.41
X426.73 Y-423.54
X426.32 Y-423.6
X425.6 Y-422.99
X424.88 Y-422.38
X423.88 Y-422.5
X423.47 Y-422.56
X422.75 Y-421.94
X422.03 Y-421.33
X422.73 Y-420.54
X423.43 Y-419.75
X424.13 Y-418.96
X424.12 Y-417.97
X424.11 Y-417.56
X424.81 Y-416.77
X425.52 Y-415.98
X426.22 Y-415.18
X426.92 Y-414.39
X427.62 Y-413.6
X428.32 Y-412.81
X429.03 Y-412.01
X429.73 Y-411.22
X429.73 Y-410.23
X429.73 Y-409.82
X430.43 Y-409.02
X431.14 Y-408.23
X431.84 Y-407.43
X432.55 Y-406.64
X433.26 Y-405.84
X433.97 Y-405.04
X434.68 Y-404.25
X435.38 Y-403.45
X435.39 Y-402.46
X435.39 Y-402.05
X434.39 Y-402.19
X433.39 Y-402.32
X432.39 Y-402.45
X431.39 Y-402.59
X430.39 Y-402.72
X429.39 Y-402.85
X428.39 Y-402.98
X427.39 Y-403.11
X426.39 Y-403.24
X425.39 Y-403.36
X424.39 Y-403.49
X423.39 Y-403.61
X422.39 Y-403.74
X421.39 Y-403.86
X420.39 Y-403.98
X419.39 Y-404.1
X418.39 Y-404.22
X417.39 Y-404.34
X416.39 Y-404.45
X415.39 Y-404.57
X414.39 Y-404.68
X414.18 Y-404.71
X413.47 Y-404.09
X412.47 Y-404.2
X411.47 Y-404.31
X410.47 Y-404.42
X409.47 Y-404.53
X408.47 Y-404.64
X407.82 Y-404.71
X407.11 Y-404.08
X406.11 Y-404.19
X405.11 Y-404.29
X404.28 Y-404.38
X403.58 Y-403.75
X402.58 Y-403.85
X402.17 Y-403.89
X401.46 Y-403.26
X400.46 Y-403.36
X399.46 Y-403.46
X398.64 Y-403.54
X397.93 Y-402.9
X396.93 Y-403.0
X396.52 Y-403.04
X395.82 Y-402.4
X394.82 Y-402.49
X394.4 Y-402.53
X393.7 Y-401.89
X392.7 Y-401.98
X392.29 Y-402.02
X391.59 Y-401.38
X390.89 Y-400.74
X389.89 Y-400.82
X389.48 Y-400.86
X388.78 Y-400.22
X387.78 Y-400.3
X387.36 Y-400.34
X386.66 Y-399.69
X385.66 Y-399.77
X385.25 Y-399.81
X384.55 Y-399.16
X383.85 Y-398.51
X382.85 Y-398.59
X382.44 Y-398.63
X381.74 Y-397.98
X381.05 Y-397.33
X380.05 Y-397.4
X379.63 Y-397.43
X378.94 Y-396.78
X378.24 Y-396.13
X377.24 Y-396.2
X376.83 Y-396.23
X376.13 Y-395.58
X375.44 Y-394.92
X374.74 Y-394.27
X373.74 Y-394.34
X373.33 Y-394.37
X372.64 Y-393.71
X371.94 Y-393.05
X371.25 Y-392.39
X370.56 Y-391.73
