G1 F500
X1035.02 Y-16.08
X1036.01 Y-15.54
X1037.01 Y-14.99
X1037.83 Y-14.53
X1038.45 Y-14.74
X1039.45 Y-14.19
X1039.86 Y-13.96
X1040.48 Y-14.16
X1041.48 Y-13.61
X1041.89 Y-13.38
X1042.51 Y-13.58
X1043.5 Y-13.03
X1043.92 Y-12.8
X1044.54 Y-13.0
X1045.53 Y-12.44
X1045.94 Y-12.22
X1046.57 Y-12.41
X1047.56 Y-11.86
X1047.97 Y-11.63
X1048.09 Y-10.8
X1048.2 Y-9.96
X1048.29 Y-9.27
X1048.91 Y-9.47
X1049.91 Y-8.91
X1050.32 Y-8.68
X1050.43 Y-7.85
X1050.54 Y-7.02
X1050.64 Y-6.33
X1049.64 Y-6.89
X1048.65 Y-7.44
X1047.83 Y-7.9
X1047.21 Y-7.7
X1046.58 Y-7.5
X1045.59 Y-8.05
X1045.18 Y-8.28
X1044.56 Y-8.08
X1043.56 Y-8.63
X1043.15 Y-8.86
X1042.53 Y-8.66
X1041.54 Y-9.21
X1041.13 Y-9.44
X1040.51 Y-9.23
X1039.51 Y-9.78
X1039.1 Y-10.01
X1038.48 Y-9.8
X1037.49 Y-10.35
X1036.5 Y-10.89
X1035.67 Y-11.34
X1035.06 Y-11.14
X1034.06 Y-11.68
X1033.65 Y-11.91
X1033.03 Y-11.7
X1032.04 Y-12.24
X1031.63 Y-12.46
X1031.01 Y-12.25
X1030.39 Y-12.04
X1029.4 Y-12.58
X1028.99 Y-12.81
X1028.37 Y-12.59
X1027.38 Y-13.13
X1026.97 Y-13.36
X1026.35 Y-13.14
X1025.73 Y-12.92
X1024.74 Y-13.46
X1024.33 Y-13.68
X1023.71 Y-13.47
X1022.72 Y-14.0
X1021.73 Y-14.54
X1020.91 Y-14.98
X1020.29 Y-14.76
X1019.3 Y-15.3
X1018.31 Y-15.83
X1017.48 Y-16.27
X1016.7 Y-17.25
Z2
X1016.33 Y-18.2
X1015.96 Y-19.15
X1015.6 Y-20.1
X1015.23 Y-21.06
X1014.87 Y-22.01
X1014.5 Y-22.96
X1014.14 Y-23.92
X1013.77 Y-24.87
X1013.41 Y-25.82
X1013.05 Y-26.77
X1012.69 Y-27.72
X1012.33 Y-28.68
X1011.97 Y-29.63
X1011.61 Y-30.58
X1011.25 Y-31.53
X1010.89 Y-32.48
X1010.53 Y-33.44
X1010.17 Y-34.39
X1009.81 Y-35.34
X1009.56 Y-36.03
Z1
X1009.44 Y-36.87
X1009.4 Y-37.22
X1010.02 Y-37.44
X1010.65 Y-37.65
X1011.28 Y-37.87
X1011.9 Y-38.08
X1012.53 Y-38.3
X1013.16 Y-38.51
X1013.78 Y-38.72
X1014.41 Y-38.93
X1015.41 Y-38.39
X1015.82 Y-38.17
X1016.6 Y-37.19
X1016.7 Y-36.35
X1016.75 Y-36.0
X1016.12 Y-35.79
X1016.23 Y-34.95
X1016.27 Y-34.6
X1015.65 Y-34.39
X1015.76 Y-33.55
X1015.87 Y-32.71
X1015.96 Y-32.01
X1015.33 Y-31.79
X1014.34 Y-32.33
X1013.35 Y-32.87
X1012.35 Y-33.41
X1011.36 Y-33.95
X1011.12 Y-34.08
X1010.34 Y-35.05
X1009.56 Y-36.03
Z2
X1008.84 Y-35.93
X1008.12 Y-35.84
X1007.41 Y-35.74
X1006.69 Y-35.64
X1005.98 Y-35.54
X1005.26 Y-35.45
X1004.55 Y-35.35
X1003.83 Y-35.24
X1003.79 Y-35.24
Z1
X1003.67 Y-36.09
X1003.63 Y-36.44
X1004.25 Y-36.66
X1005.24 Y-36.13
X1005.66 Y-35.91
X1006.44 Y-34.93
X1007.43 Y-34.4
X1008.43 Y-33.86
X1009.42 Y-33.33
X1010.41 Y-32.79
X1010.65 Y-32.66
X1011.28 Y-32.88
X1012.27 Y-32.35
X1013.26 Y-31.81
X1014.26 Y-31.27
X1015.25 Y-30.73
X1016.24 Y-30.2
X1016.9 Y-29.84
X1017.68 Y-28.86
X1017.79 Y-28.02
X1017.84 Y-27.67
X1018.62 Y-26.7
X1018.74 Y-25.85
X1018.78 Y-25.5
X1017.79 Y-26.04
X1016.8 Y-26.58
X1015.8 Y-27.12
X1014.81 Y-27.65
X1013.82 Y-28.19
X1012.82 Y-28.73
X1011.83 Y-29.26
X1011.76 Y-29.3
X1010.98 Y-30.27
X1009.98 Y-30.81
X1009.57 Y-31.03
X1008.79 Y-32.01
X1007.79 Y-32.54
X1006.8 Y-33.07
X1005.98 Y-33.51
X1005.19 Y-34.49
X1004.2 Y-35.02
X1003.79 Y-35.24
Z2
X1002.85 Y-35.55
X1001.92 Y-35.86
X1000.98 Y-36.16
X1000.05 Y-36.47
X999.11 Y-36.78
X998.17 Y-37.08
X997.24 Y-37.39
X996.3 Y-37.69
X995.37 Y-38.0
X994.43 Y-38.3
X993.5 Y-38.6
X992.56 Y-38.9
X991.63 Y-39.2
X990.69 Y-39.5
X989.76 Y-39.8
X988.82 Y-40.1
X987.89 Y-40.4
X987.43 Y-40.55
Z1
X987.31 Y-41.4
X987.26 Y-41.76
X988.25 Y-41.23
X988.66 Y-41.02
X989.45 Y-40.05
X990.44 Y-39.52
X990.85 Y-39.31
X991.64 Y-38.34
X992.43 Y-37.36
X993.21 Y-36.39
X994.2 Y-35.87
X994.62 Y-35.65
X995.4 Y-34.68
X996.39 Y-34.16
X997.39 Y-33.63
X998.21 Y-33.2
X999.0 Y-32.22
X999.12 Y-31.37
X999.16 Y-31.02
X998.17 Y-31.54
X997.18 Y-32.07
X996.19 Y-32.59
X995.19 Y-33.11
X994.2 Y-33.64
X993.55 Y-33.98
X992.76 Y-34.95
X991.98 Y-35.92
X990.98 Y-36.44
X990.57 Y-36.66
X989.78 Y-37.63
X989.0 Y-38.6
X988.21 Y-39.58
X987.43 Y-40.55
Z2
X986.88 Y-41.54
X986.33 Y-42.54
X985.78 Y-43.54
X985.23 Y-44.53
X984.68 Y-45.53
X984.14 Y-46.53
X983.59 Y-47.52
X983.04 Y-48.52
X982.5 Y-49.52
X982.23 Y-50.0
Z1
X982.12 Y-50.86
X982.07 Y-51.21
X983.06 Y-50.69
X984.06 Y-50.17
X985.05 Y-49.64
X986.05 Y-49.12
X986.29 Y-48.99
X987.07 Y-48.02
X987.18 Y-47.17
X987.23 Y-46.82
X986.61 Y-46.58
X985.61 Y-47.1
X985.2 Y-47.32
X984.42 Y-48.29
X983.42 Y-48.81
X983.01 Y-49.03
X982.23 Y-50.0
Z2
X981.45 Y-50.97
X980.67 Y-51.94
X979.88 Y-52.92
X979.1 Y-53.89
X978.32 Y-54.86
X977.54 Y-55.83
X976.76 Y-56.8
X975.98 Y-57.77
X975.2 Y-58.75
Z1
X975.09 Y-59.6
X975.04 Y-59.95
X975.67 Y-60.19
X976.66 Y-59.67
X977.66 Y-59.15
X978.48 Y-58.72
X978.59 Y-57.86
X978.63 Y-57.51
X978.01 Y-57.28
X977.38 Y-57.04
X976.39 Y-57.56
X975.98 Y-57.77
X975.2 Y-58.75
Z2
X974.57 Y-58.51
X973.95 Y-58.27
X973.32 Y-58.03
X972.7 Y-57.79
X972.08 Y-57.55
X971.45 Y-57.31
X970.83 Y-57.07
X970.21 Y-56.82
X969.59 Y-56.58
X968.96 Y-56.34
X968.34 Y-56.09
Z1
X968.23 Y-56.95
X968.18 Y-57.31
X968.8 Y-57.55
X969.8 Y-57.04
X970.79 Y-56.52
X971.61 Y-56.1
X972.4 Y-55.13
X973.18 Y-54.16
X974.17 Y-53.64
X974.58 Y-53.43
X975.37 Y-52.46
X976.36 Y-51.94
X976.77 Y-51.73
X977.56 Y-50.76
X978.34 Y-49.78
X979.12 Y-48.81
X980.12 Y-48.3
X980.53 Y-48.08
X981.31 Y-47.11
X982.1 Y-46.14
X983.09 Y-45.62
X983.5 Y-45.41
X984.29 Y-44.43
X985.28 Y-43.91
X985.69 Y-43.7
X986.47 Y-42.73
X987.26 Y-41.76
X987.38 Y-40.9
X987.43 Y-40.55
X986.43 Y-41.07
X985.44 Y-41.59
X984.62 Y-42.02
X983.83 Y-42.99
X983.05 Y-43.96
X982.05 Y-44.48
X981.64 Y-44.69
X980.86 Y-45.66
X979.86 Y-46.18
X979.45 Y-46.39
X978.67 Y-47.36
X977.88 Y-48.33
X976.89 Y-48.85
X976.48 Y-49.06
X975.69 Y-50.03
X974.7 Y-50.55
X974.29 Y-50.76
X973.5 Y-51.73
X972.51 Y-52.24
X972.1 Y-52.46
X971.32 Y-53.43
X970.53 Y-54.4
X969.75 Y-55.37
X968.75 Y-55.88
X968.34 Y-56.09
Z2
X967.4 Y-56.93
X966.46 Y-57.77
X965.52 Y-58.62
X965.37 Y-58.75
Z1
X965.26 Y-59.61
X965.21 Y-59.97
X966.2 Y-59.46
X966.61 Y-59.24
X967.4 Y-58.27
X967.51 Y-57.42
X967.56 Y-57.06
X966.57 Y-57.57
X966.15 Y-57.78
X965.37 Y-58.75
Z2
X964.74 Y-59.75
X964.11 Y-60.75
X963.48 Y-61.75
X962.85 Y-62.75
X962.23 Y-63.75
X961.6 Y-64.75
X960.97 Y-65.75
X960.34 Y-66.75
X959.72 Y-67.75
X959.58 Y-67.97
Z1
X959.47 Y-68.83
X959.43 Y-69.18
X960.05 Y-69.43
X961.05 Y-68.92
X961.46 Y-68.7
X962.24 Y-67.74
X963.02 Y-66.77
X964.01 Y-66.25
X964.42 Y-66.04
X965.2 Y-65.07
X966.2 Y-64.56
X967.19 Y-64.04
X968.01 Y-63.61
X968.79 Y-62.64
X969.79 Y-62.13
X970.2 Y-61.91
X970.09 Y-62.77
X970.05 Y-63.12
X971.04 Y-62.61
X972.03 Y-62.09
X972.86 Y-61.66
X972.97 Y-60.81
X973.01 Y-60.45
X973.79 Y-59.48
X974.57 Y-58.51
X974.68 Y-57.65
X974.73 Y-57.3
X975.72 Y-56.78
X976.13 Y-56.57
X976.92 Y-55.59
X977.91 Y-55.08
X978.32 Y-54.86
X979.1 Y-53.89
X980.1 Y-53.37
X980.51 Y-53.15
X981.29 Y-52.18
X982.07 Y-51.21
X982.18 Y-50.36
X982.23 Y-50.0
X981.24 Y-50.52
X980.24 Y-51.04
X979.25 Y-51.56
X978.26 Y-52.08
X978.02 Y-52.2
X977.23 Y-53.18
X976.24 Y-53.69
X975.25 Y-54.21
X974.42 Y-54.64
X973.64 Y-55.61
X972.86 Y-56.58
X972.08 Y-57.55
X971.08 Y-58.07
X970.09 Y-58.58
X969.27 Y-59.01
X968.48 Y-59.98
X967.7 Y-60.95
X966.92 Y-61.92
X965.93 Y-62.43
X964.93 Y-62.94
X964.11 Y-63.37
X963.33 Y-64.34
X962.33 Y-64.85
X961.92 Y-65.06
X961.14 Y-66.03
X960.36 Y-67.0
X959.58 Y-67.97
Z2
X958.58 Y-68.64
X957.59 Y-69.3
X956.59 Y-69.97
X955.99 Y-70.38
Z1
X955.88 Y-71.24
X955.83 Y-71.59
X956.46 Y-71.84
X957.45 Y-71.33
X957.87 Y-71.12
X958.65 Y-70.15
X959.43 Y-69.18
X959.53 Y-68.32
X959.58 Y-67.97
X958.59 Y-68.48
X957.59 Y-68.99
X956.77 Y-69.41
X955.99 Y-70.38
Z2
X954.99 Y-71.0
X953.99 Y-71.62
X952.99 Y-72.24
X951.99 Y-72.85
X950.99 Y-73.47
X949.99 Y-74.09
X948.99 Y-74.71
X947.99 Y-75.32
X946.99 Y-75.94
X945.99 Y-76.56
X944.99 Y-77.17
X943.99 Y-77.79
X942.99 Y-78.4
X941.99 Y-79.01
X940.99 Y-79.63
X939.99 Y-80.24
X938.99 Y-80.85
X937.99 Y-81.46
X936.99 Y-82.07
X935.99 Y-82.68
X934.99 Y-83.29
X934.0 Y-83.9
X933.0 Y-84.51
X932.0 Y-85.12
X931.0 Y-85.73
X930.0 Y-86.34
X929.0 Y-86.94
X928.0 Y-87.55
X927.0 Y-88.16
X926.0 Y-88.76
X925.0 Y-89.37
X924.0 Y-89.97
X923.0 Y-90.58
X922.0 Y-91.18
X921.0 Y-91.78
X920.0 Y-92.39
X919.0 Y-92.99
X918.0 Y-93.59
X917.0 Y-94.19
X916.0 Y-94.79
X915.0 Y-95.39
X914.0 Y-95.99
X913.0 Y-96.59
X912.0 Y-97.19
X911.0 Y-97.78
X910.0 Y-98.38
X909.0 Y-98.98
X908.0 Y-99.57
X907.0 Y-100.17
X906.0 Y-100.76
X905.01 Y-101.36
X904.01 Y-101.95
X903.01 Y-102.55
X902.01 Y-103.14
X901.01 Y-103.73
X900.01 Y-104.32
X899.01 Y-104.92
X898.01 Y-105.51
X897.01 Y-106.1
X896.01 Y-106.69
X895.01 Y-107.28
X894.01 Y-107.86
X893.21 Y-108.34
Z1
X893.99 Y-107.38
X894.77 Y-106.42
X895.55 Y-105.46
X896.33 Y-104.5
X896.44 Y-103.62
X896.49 Y-103.26
X897.27 Y-102.3
X898.05 Y-101.34
X899.04 Y-100.87
X899.45 Y-100.67
X900.24 Y-99.71
X901.23 Y-99.24
X901.64 Y-99.04
X902.42 Y-98.08
X903.21 Y-97.13
X903.99 Y-96.17
X904.1 Y-95.29
X904.15 Y-94.92
X904.93 Y-93.96
X905.72 Y-93.01
X906.5 Y-92.05
X907.28 Y-91.09
X908.07 Y-90.13
X908.85 Y-89.17
X909.64 Y-88.21
X910.42 Y-87.25
X911.21 Y-86.29
X912.0 Y-85.33
X912.78 Y-84.38
X913.57 Y-83.42
X914.35 Y-82.46
X915.14 Y-81.5
X915.93 Y-80.54
X916.72 Y-79.58
X917.5 Y-78.62
X918.5 Y-78.14
X918.91 Y-77.94
X919.69 Y-76.98
X920.48 Y-76.02
X921.27 Y-75.06
X922.06 Y-74.1
X922.85 Y-73.14
X923.64 Y-72.18
X923.76 Y-71.3
X923.89 Y-70.43
X923.99 Y-69.7
X924.78 Y-68.74
X925.57 Y-67.78
X926.36 Y-66.82
X927.15 Y-65.86
X927.94 Y-64.9
X928.73 Y-63.94
X929.53 Y-62.98
X930.32 Y-62.02
X931.11 Y-61.06
X931.9 Y-60.1
X932.7 Y-59.14
X933.69 Y-58.65
X934.1 Y-58.45
X934.89 Y-57.49
X935.88 Y-57.01
X936.29 Y-56.81
X937.09 Y-55.85
X937.88 Y-54.88
X938.67 Y-53.92
X939.66 Y-53.44
X940.08 Y-53.24
X940.87 Y-52.27
X941.66 Y-51.31
X942.46 Y-50.35
X943.25 Y-49.39
X944.05 Y-48.43
X944.84 Y-47.46
X945.64 Y-46.5
X946.63 Y-46.01
X947.04 Y-45.81
X947.83 Y-44.85
X948.63 Y-43.89
X949.42 Y-42.93
X950.22 Y-41.96
X951.02 Y-41.0
X951.81 Y-40.04
X952.61 Y-39.07
X953.41 Y-38.11
X954.4 Y-37.62
X954.81 Y-37.42
X955.61 Y-36.46
X956.4 Y-35.49
X957.2 Y-34.53
X958.0 Y-33.57
X958.8 Y-32.6
X959.6 Y-31.64
X960.39 Y-30.68
X961.19 Y-29.71
X961.99 Y-28.75
X962.79 Y-27.78
X963.59 Y-26.82
X964.58 Y-26.33
X964.99 Y-26.12
X965.79 Y-25.16
X966.59 Y-24.2
X967.39 Y-23.23
X968.19 Y-22.27
X968.99 Y-21.3
X969.79 Y-20.34
X970.59 Y-19.37
X971.39 Y-18.41
X972.38 Y-17.92
X972.79 Y-17.71
X973.6 Y-16.75
X974.4 Y-15.78
X975.2 Y-14.82
X976.0 Y-13.85
X976.8 Y-12.89
X977.61 Y-11.92
X978.41 Y-10.96
X979.21 Y-9.99
X980.01 Y-9.03
X980.82 Y-8.06
X981.62 Y-7.1
X982.43 Y-6.13
X983.23 Y-5.17
X984.03 Y-4.2
X984.84 Y-3.23
X985.64 Y-2.27
X986.45 Y-1.3
X987.44 Y-0.8
X987.85 Y-0.6
X988.65 Y0.37
X989.46 Y1.33
X990.26 Y2.3
X991.07 Y3.27
X991.87 Y4.23
X992.68 Y5.2
X993.49 Y6.16
X994.29 Y7.13
X995.1 Y8.1
X995.91 Y9.06
X996.9 Y9.56
X997.31 Y9.77
X998.11 Y10.74
X998.92 Y11.71
X999.73 Y12.67
X1000.54 Y13.64
X1001.34 Y14.61
X1002.15 Y15.57
X1002.96 Y16.54
X1003.77 Y17.51
X1004.76 Y18.01
X1005.17 Y18.22
X1005.98 Y19.19
X1006.78 Y20.15
X1007.59 Y21.12
X1008.4 Y22.09
X1009.21 Y23.05
X1010.2 Y23.56
X1010.61 Y23.77
X1011.42 Y24.74
X1012.23 Y25.7
X1013.22 Y26.21
X1013.63 Y26.42
X1014.44 Y27.39
X1015.25 Y28.36
X1016.06 Y29.32
X1016.87 Y30.29
X1017.68 Y31.26
X1018.67 Y31.77
X1019.08 Y31.98
X1019.24 Y32.84
X1019.3 Y33.2
X1020.29 Y33.7
X1020.7 Y33.92
X1021.51 Y34.88
X1022.32 Y35.85
X1023.13 Y36.82
X1024.12 Y37.33
X1024.53 Y37.54
X1025.34 Y38.51
X1026.15 Y39.48
X1027.14 Y39.99
X1027.55 Y40.2
X1028.36 Y41.17
X1029.18 Y42.14
X1029.99 Y43.11
X1030.8 Y44.08
X1031.61 Y45.05
X1032.43 Y46.02
X1033.24 Y46.99
X1034.23 Y47.5
X1034.64 Y47.71
X1035.45 Y48.68
X1036.44 Y49.19
X1036.85 Y49.41
X1037.66 Y50.38
X1038.47 Y51.35
X1039.29 Y52.32
X1040.1 Y53.29
X1040.92 Y54.26
X1041.73 Y55.23
X1042.55 Y56.2
X1043.53 Y56.71
X1043.94 Y56.93
X1044.76 Y57.9
X1045.74 Y58.41
X1046.15 Y58.63
X1046.97 Y59.6
X1047.95 Y60.11
X1048.36 Y60.33
X1049.18 Y61.3
X1049.76 Y61.06
X1050.34 Y60.82
X1049.35 Y60.3
X1048.94 Y60.09
X1048.13 Y59.12
X1047.31 Y58.15
X1046.32 Y57.63
X1045.92 Y57.42
X1045.1 Y56.44
X1044.29 Y55.47
X1043.3 Y54.96
X1042.89 Y54.74
X1042.08 Y53.77
X1041.26 Y52.8
X1040.45 Y51.83
X1039.64 Y50.86
X1038.82 Y49.89
X1037.84 Y49.38
X1037.43 Y49.16
X1036.61 Y48.19
X1035.63 Y47.68
X1035.22 Y47.47
X1034.4 Y46.5
X1033.59 Y45.53
X1032.78 Y44.56
X1031.97 Y43.59
X1030.98 Y43.08
X1030.57 Y42.86
X1029.76 Y41.89
X1028.95 Y40.92
X1028.13 Y39.96
X1027.32 Y38.99
X1026.51 Y38.02
X1025.7 Y37.05
X1024.89 Y36.08
X1024.73 Y35.22
X1024.66 Y34.86
X1025.65 Y35.37
X1026.63 Y35.89
X1027.45 Y36.31
X1028.26 Y37.28
X1029.07 Y38.25
X1030.06 Y38.76
X1030.47 Y38.98
X1031.28 Y39.95
X1032.09 Y40.92
X1033.08 Y41.43
X1033.49 Y41.65
X1034.3 Y42.62
X1035.11 Y43.59
X1036.1 Y44.1
X1036.51 Y44.32
X1037.32 Y45.29
X1038.31 Y45.8
X1038.71 Y46.02
X1039.53 Y46.99
X1040.34 Y47.96
X1041.33 Y48.48
X1041.73 Y48.69
X1042.55 Y49.66
X1043.36 Y50.63
X1044.35 Y51.15
X1044.75 Y51.37
X1045.57 Y52.34
X1046.55 Y52.86
X1046.96 Y53.07
X1047.77 Y54.05
X1048.59 Y55.02
X1049.57 Y55.54
X1049.98 Y55.75
X1050.8 Y56.73
X1051.78 Y57.25
X1052.19 Y57.46
X1053.0 Y58.44
X1053.82 Y59.41
X1054.4 Y59.17
X1054.98 Y58.94
X1055.56 Y58.71
X1056.15 Y58.48
X1056.73 Y58.25
X1057.31 Y58.02
X1057.9 Y57.79
X1058.48 Y57.56
X1059.07 Y57.33
X1059.65 Y57.11
X1060.24 Y56.88
X1059.43 Y55.91
X1058.62 Y54.93
X1057.63 Y54.4
X1056.64 Y53.87
X1055.83 Y53.44
X1055.02 Y52.46
X1054.03 Y51.94
X1053.62 Y51.72
X1052.81 Y50.75
X1052.0 Y49.77
X1051.01 Y49.25
X1050.03 Y48.72
X1049.21 Y48.29
X1048.4 Y47.31
X1047.59 Y46.34
X1046.6 Y45.82
X1046.19 Y45.6
X1045.38 Y44.63
X1044.4 Y44.11
X1043.99 Y43.89
X1043.18 Y42.92
X1042.19 Y42.39
X1041.78 Y42.18
X1040.97 Y41.21
X1040.16 Y40.23
X1039.18 Y39.71
X1038.77 Y39.5
X1037.96 Y38.53
X1037.15 Y37.55
X1036.34 Y36.58
X1035.35 Y36.06
X1034.94 Y35.85
X1034.14 Y34.88
X1033.15 Y34.36
X1032.74 Y34.14
X1031.93 Y33.17
X1030.94 Y32.65
X1030.53 Y32.44
X1029.73 Y31.47
X1028.92 Y30.5
X1028.11 Y29.52
X1027.52 Y29.76
X1026.53 Y29.25
X1026.12 Y29.03
X1025.32 Y28.06
X1024.33 Y27.55
X1023.92 Y27.34
X1023.11 Y26.37
X1022.3 Y25.4
X1021.32 Y24.88
X1020.91 Y24.67
X1020.1 Y23.7
X1019.29 Y22.73
X1018.3 Y22.22
X1017.89 Y22.0
X1017.09 Y21.03
X1016.28 Y20.06
X1015.29 Y19.55
X1014.3 Y19.04
X1013.49 Y18.62
X1012.68 Y17.65
X1011.87 Y16.68
X1011.07 Y15.71
X1010.08 Y15.2
X1009.67 Y14.99
X1008.86 Y14.02
X1007.88 Y13.51
X1007.47 Y13.3
X1006.66 Y12.33
X1005.67 Y11.82
X1005.26 Y11.61
X1004.46 Y10.65
X1003.65 Y9.68
X1002.66 Y9.17
X1002.25 Y8.96
X1001.45 Y7.99
X1000.46 Y7.49
X1000.05 Y7.28
X999.24 Y6.31
X998.44 Y5.34
X997.45 Y4.84
X997.04 Y4.63
X996.24 Y3.66
X995.43 Y2.69
X994.63 Y1.73
X993.64 Y1.22
X993.23 Y1.01
X992.43 Y0.0500000000002
X991.62 Y-0.92
X990.82 Y-1.89
X989.83 Y-2.39
X989.42 Y-2.6
X988.62 Y-3.56
X987.81 Y-4.53
X987.01 Y-5.5
X986.21 Y-6.46
X985.4 Y-7.43
X984.41 Y-7.93
X984.0 Y-8.14
X983.2 Y-9.1
X982.21 Y-9.6
X981.8 Y-9.81
X981.0 Y-10.77
X980.2 Y-11.74
X979.4 Y-12.71
X978.6 Y-13.67
X977.61 Y-14.17
X977.2 Y-14.37
X976.39 Y-15.34
X975.59 Y-16.31
X974.79 Y-17.27
X973.99 Y-18.24
X973.19 Y-19.2
X972.39 Y-20.17
X971.59 Y-21.13
X970.79 Y-22.1
X969.99 Y-23.06
X969.19 Y-24.02
X968.39 Y-24.99
X967.4 Y-25.48
X966.99 Y-25.69
X966.19 Y-26.65
X965.39 Y-27.62
X964.6 Y-28.58
X963.8 Y-29.55
X962.81 Y-30.04
X962.4 Y-30.25
X961.6 Y-31.21
X960.8 Y-32.17
X960.0 Y-33.14
X959.2 Y-34.1
X958.41 Y-35.06
X957.61 Y-36.03
X956.81 Y-36.99
X956.02 Y-37.96
X955.22 Y-38.92
X954.42 Y-39.88
X953.63 Y-40.85
X952.64 Y-41.34
X952.23 Y-41.54
X951.43 Y-42.5
X950.64 Y-43.47
X949.84 Y-44.43
X949.05 Y-45.39
X948.25 Y-46.35
X948.12 Y-47.23
X947.99 Y-48.1
X947.88 Y-48.82
X948.87 Y-48.33
X949.28 Y-48.13
X950.07 Y-47.16
X950.87 Y-46.2
X951.66 Y-45.24
X952.65 Y-44.74
X953.06 Y-44.54
X953.86 Y-43.58
X954.65 Y-42.61
X955.45 Y-41.65
X956.24 Y-40.68
X957.04 Y-39.72
X957.83 Y-38.76
X958.82 Y-38.26
X959.23 Y-38.06
X960.03 Y-37.09
X960.83 Y-36.13
X961.82 Y-35.63
X962.23 Y-35.43
X963.02 Y-34.46
X963.82 Y-33.5
X964.62 Y-32.53
X965.41 Y-31.57
X966.21 Y-30.6
X967.2 Y-30.11
X967.61 Y-29.9
X968.41 Y-28.93
X969.4 Y-28.44
X969.81 Y-28.23
X970.61 Y-27.26
X971.4 Y-26.3
X972.2 Y-25.33
X973.19 Y-24.83
X973.6 Y-24.63
X974.4 Y-23.66
X975.2 Y-22.69
X976.0 Y-21.73
X976.99 Y-21.23
X977.4 Y-21.02
X978.19 Y-20.05
X978.99 Y-19.09
X979.79 Y-18.12
X980.78 Y-17.62
X981.19 Y-17.41
X981.99 Y-16.44
X982.79 Y-15.48
X983.59 Y-14.51
X984.39 Y-13.54
X985.38 Y-13.04
X985.79 Y-12.83
X986.59 Y-11.86
X987.39 Y-10.9
X988.38 Y-10.39
X988.79 Y-10.18
X989.59 Y-9.21
X990.39 Y-8.25
X991.19 Y-7.28
X991.99 Y-6.31
X992.79 Y-5.34
X993.78 Y-4.84
X994.19 Y-4.63
X994.99 Y-3.66
X995.8 Y-2.69
X996.79 Y-2.18
X997.2 Y-1.97
X998.0 Y-1.01
X998.8 Y-0.04
X999.79 Y0.47
X1000.2 Y0.68
X1001.0 Y1.65
X1001.8 Y2.62
X1002.61 Y3.59
X1003.41 Y4.56
X1004.21 Y5.53
X1005.01 Y6.5
X1006.0 Y7.01
X1006.41 Y7.22
X1007.22 Y8.19
X1008.02 Y9.16
X1008.82 Y10.12
X1009.81 Y10.64
X1010.22 Y10.85
X1011.03 Y11.82
X1011.83 Y12.79
X1012.82 Y13.3
X1013.23 Y13.51
X1014.03 Y14.48
X1014.84 Y15.45
X1015.64 Y16.42
X1016.45 Y17.39
X1017.25 Y18.36
X1018.24 Y18.88
X1018.65 Y19.09
X1019.46 Y20.06
X1020.44 Y20.58
X1020.85 Y20.79
X1021.66 Y21.76
X1022.47 Y22.73
X1023.45 Y23.25
X1023.86 Y23.46
X1024.67 Y24.43
X1025.47 Y25.4
X1026.28 Y26.37
X1026.13 Y25.52
X1026.07 Y25.16
X1025.26 Y24.19
X1025.11 Y23.34
X1025.05 Y22.98
X1026.04 Y23.5
X1027.03 Y24.02
X1027.85 Y24.45
X1028.65 Y25.42
X1029.46 Y26.39
X1030.44 Y26.91
X1031.43 Y27.43
X1032.25 Y27.86
X1033.06 Y28.84
X1034.05 Y29.36
X1034.46 Y29.58
X1035.26 Y30.55
X1036.25 Y31.07
X1036.66 Y31.29
X1037.25 Y31.05
X1037.84 Y30.82
X1037.04 Y29.85
X1036.24 Y28.88
X1035.25 Y28.35
X1034.84 Y28.14
X1034.03 Y27.16
X1033.23 Y26.19
X1032.42 Y25.22
X1031.62 Y24.25
X1030.82 Y23.27
X1031.62 Y24.25
X1031.77 Y25.1
X1031.83 Y25.45
X1030.84 Y24.93
X1029.85 Y24.41
X1029.03 Y23.98
X1028.23 Y23.01
X1027.24 Y22.48
X1026.25 Y21.96
X1025.26 Y21.45
X1024.27 Y20.93
X1024.03 Y20.8
X1023.23 Y19.83
X1022.42 Y18.86
X1021.62 Y17.89
X1020.63 Y17.37
X1020.22 Y17.16
X1019.42 Y16.18
X1018.43 Y15.67
X1018.02 Y15.45
X1017.22 Y14.48
X1016.41 Y13.51
X1015.61 Y12.54
X1014.81 Y11.57
X1014.0 Y10.6
X1013.2 Y9.63
X1012.4 Y8.66
X1011.6 Y7.69
X1010.61 Y7.18
X1010.2 Y6.96
X1009.4 Y5.99
X1008.59 Y5.02
X1007.79 Y4.05
X1006.99 Y3.08
X1006.0 Y2.57
X1005.59 Y2.36
X1004.79 Y1.39
X1003.8 Y0.88
X1003.39 Y0.66
X1002.59 Y-0.31
X1001.79 Y-1.28
X1000.99 Y-2.24
X1000.19 Y-3.21
X999.2 Y-3.72
X998.79 Y-3.94
X997.99 Y-4.91
X997.0 Y-5.42
X996.59 Y-5.63
X995.79 Y-6.59
X994.99 Y-7.56
X994.19 Y-8.53
X993.39 Y-9.5
X992.59 Y-10.47
X991.6 Y-10.98
X991.19 Y-11.19
X990.39 Y-12.16
X989.6 Y-13.12
X988.6 Y-13.63
X988.19 Y-13.84
X987.4 Y-14.81
